*HEADING
 fullCyl_v2.1_141028_135818_r_5m_er_40_l_19.63m
*NODE
 798,   4.455,  -2.270,  14.923,   0.891,  -0.454,   0.000
 799,   4.755,  -1.545,  14.923,   0.951,  -0.309,   0.000
 800,   4.938,  -0.782,  14.923,   0.988,  -0.156,   0.000
 801,   5.000,   0.000,  15.708,   1.000,   0.000,   0.000
 802,   4.938,   0.782,  15.708,   0.988,   0.156,   0.000
 803,   4.755,   1.545,  15.708,   0.951,   0.309,   0.000
 804,   4.455,   2.270,  15.708,   0.891,   0.454,   0.000
 805,   4.045,   2.939,  15.708,   0.809,   0.588,   0.000
 806,   3.536,   3.536,  15.708,   0.707,   0.707,   0.000
 807,   2.939,   4.045,  15.708,   0.588,   0.809,   0.000
 808,   2.270,   4.455,  15.708,   0.454,   0.891,   0.000
 809,   1.545,   4.755,  15.708,   0.309,   0.951,   0.000
 810,   0.782,   4.938,  15.708,   0.156,   0.988,   0.000
 811,   0.000,   5.000,  15.708,   0.000,   1.000,   0.000
 812,  -0.782,   4.938,  15.708,  -0.156,   0.988,   0.000
 813,  -1.545,   4.755,  15.708,  -0.309,   0.951,   0.000
 814,  -2.270,   4.455,  15.708,  -0.454,   0.891,   0.000
 815,  -2.939,   4.045,  15.708,  -0.588,   0.809,   0.000
 816,  -3.536,   3.536,  15.708,  -0.707,   0.707,   0.000
 817,  -4.045,   2.939,  15.708,  -0.809,   0.588,   0.000
 818,  -4.455,   2.270,  15.708,  -0.891,   0.454,   0.000
 819,  -4.755,   1.545,  15.708,  -0.951,   0.309,   0.000
 820,  -4.938,   0.782,  15.708,  -0.988,   0.156,   0.000
 821,  -5.000,   0.000,  15.708,  -1.000,   0.000,   0.000
 822,  -4.938,  -0.782,  15.708,  -0.988,  -0.156,   0.000
 823,  -4.755,  -1.545,  15.708,  -0.951,  -0.309,   0.000
 824,  -4.455,  -2.270,  15.708,  -0.891,  -0.454,   0.000
 825,  -4.045,  -2.939,  15.708,  -0.809,  -0.588,   0.000
 826,  -3.536,  -3.536,  15.708,  -0.707,  -0.707,   0.000
 827,  -2.939,  -4.045,  15.708,  -0.588,  -0.809,   0.000
 828,  -2.270,  -4.455,  15.708,  -0.454,  -0.891,   0.000
 829,  -1.545,  -4.755,  15.708,  -0.309,  -0.951,   0.000
 830,  -0.782,  -4.938,  15.708,  -0.156,  -0.988,   0.000
 831,  -0.000,  -5.000,  15.708,  -0.000,  -1.000,   0.000
 832,   0.782,  -4.938,  15.708,   0.156,  -0.988,   0.000
 833,   1.545,  -4.755,  15.708,   0.309,  -0.951,   0.000
 834,   2.270,  -4.455,  15.708,   0.454,  -0.891,   0.000
 835,   2.939,  -4.045,  15.708,   0.588,  -0.809,   0.000
 836,   3.536,  -3.536,  15.708,   0.707,  -0.707,   0.000
 837,   4.045,  -2.939,  15.708,   0.809,  -0.588,   0.000
 838,   4.455,  -2.270,  15.708,   0.891,  -0.454,   0.000
 839,   4.755,  -1.545,  15.708,   0.951,  -0.309,   0.000
 840,   4.938,  -0.782,  15.708,   0.988,  -0.156,   0.000
 841,   5.000,   0.000,  16.493,   1.000,   0.000,   0.000
 842,   4.938,   0.782,  16.493,   0.988,   0.156,   0.000
 843,   4.755,   1.545,  16.493,   0.951,   0.309,   0.000
 844,   4.455,   2.270,  16.493,   0.891,   0.454,   0.000
 845,   4.045,   2.939,  16.493,   0.809,   0.588,   0.000
 846,   3.536,   3.536,  16.493,   0.707,   0.707,   0.000
 847,   2.939,   4.045,  16.493,   0.588,   0.809,   0.000
 848,   2.270,   4.455,  16.493,   0.454,   0.891,   0.000
 849,   1.545,   4.755,  16.493,   0.309,   0.951,   0.000
 850,   0.782,   4.938,  16.493,   0.156,   0.988,   0.000
 851,   0.000,   5.000,  16.493,   0.000,   1.000,   0.000
 852,  -0.782,   4.938,  16.493,  -0.156,   0.988,   0.000
 853,  -1.545,   4.755,  16.493,  -0.309,   0.951,   0.000
 854,  -2.270,   4.455,  16.493,  -0.454,   0.891,   0.000
 855,  -2.939,   4.045,  16.493,  -0.588,   0.809,   0.000
 856,  -3.536,   3.536,  16.493,  -0.707,   0.707,   0.000
 857,  -4.045,   2.939,  16.493,  -0.809,   0.588,   0.000
 858,  -4.455,   2.270,  16.493,  -0.891,   0.454,   0.000
 859,  -4.755,   1.545,  16.493,  -0.951,   0.309,   0.000
 860,  -4.938,   0.782,  16.493,  -0.988,   0.156,   0.000
 861,  -5.000,   0.000,  16.493,  -1.000,   0.000,   0.000
 862,  -4.938,  -0.782,  16.493,  -0.988,  -0.156,   0.000
 863,  -4.755,  -1.545,  16.493,  -0.951,  -0.309,   0.000
 864,  -4.455,  -2.270,  16.493,  -0.891,  -0.454,   0.000
 865,  -4.045,  -2.939,  16.493,  -0.809,  -0.588,   0.000
 866,  -3.536,  -3.536,  16.493,  -0.707,  -0.707,   0.000
 867,  -2.939,  -4.045,  16.493,  -0.588,  -0.809,   0.000
 868,  -2.270,  -4.455,  16.493,  -0.454,  -0.891,   0.000
 869,  -1.545,  -4.755,  16.493,  -0.309,  -0.951,   0.000
 870,  -0.782,  -4.938,  16.493,  -0.156,  -0.988,   0.000
 871,  -0.000,  -5.000,  16.493,  -0.000,  -1.000,   0.000
 872,   0.782,  -4.938,  16.493,   0.156,  -0.988,   0.000
 873,   1.545,  -4.755,  16.493,   0.309,  -0.951,   0.000
 874,   2.270,  -4.455,  16.493,   0.454,  -0.891,   0.000
 875,   2.939,  -4.045,  16.493,   0.588,  -0.809,   0.000
 876,   3.536,  -3.536,  16.493,   0.707,  -0.707,   0.000
 877,   4.045,  -2.939,  16.493,   0.809,  -0.588,   0.000
 878,   4.455,  -2.270,  16.493,   0.891,  -0.454,   0.000
 879,   4.755,  -1.545,  16.493,   0.951,  -0.309,   0.000
 880,   4.938,  -0.782,  16.493,   0.988,  -0.156,   0.000
 881,   5.000,   0.000,  17.279,   1.000,   0.000,   0.000
 882,   4.938,   0.782,  17.279,   0.988,   0.156,   0.000
 883,   4.755,   1.545,  17.279,   0.951,   0.309,   0.000
 884,   4.455,   2.270,  17.279,   0.891,   0.454,   0.000
 885,   4.045,   2.939,  17.279,   0.809,   0.588,   0.000
 886,   3.536,   3.536,  17.279,   0.707,   0.707,   0.000
 887,   2.939,   4.045,  17.279,   0.588,   0.809,   0.000
 888,   2.270,   4.455,  17.279,   0.454,   0.891,   0.000
 889,   1.545,   4.755,  17.279,   0.309,   0.951,   0.000
 890,   0.782,   4.938,  17.279,   0.156,   0.988,   0.000
 891,   0.000,   5.000,  17.279,   0.000,   1.000,   0.000
 892,  -0.782,   4.938,  17.279,  -0.156,   0.988,   0.000
 893,  -1.545,   4.755,  17.279,  -0.309,   0.951,   0.000
 894,  -2.270,   4.455,  17.279,  -0.454,   0.891,   0.000
 895,  -2.939,   4.045,  17.279,  -0.588,   0.809,   0.000
 896,  -3.536,   3.536,  17.279,  -0.707,   0.707,   0.000
 897,  -4.045,   2.939,  17.279,  -0.809,   0.588,   0.000
 898,  -4.455,   2.270,  17.279,  -0.891,   0.454,   0.000
 899,  -4.755,   1.545,  17.279,  -0.951,   0.309,   0.000
 900,  -4.938,   0.782,  17.279,  -0.988,   0.156,   0.000
 901,  -5.000,   0.000,  17.279,  -1.000,   0.000,   0.000
 902,  -4.938,  -0.782,  17.279,  -0.988,  -0.156,   0.000
 903,  -4.755,  -1.545,  17.279,  -0.951,  -0.309,   0.000
 904,  -4.455,  -2.270,  17.279,  -0.891,  -0.454,   0.000
 905,  -4.045,  -2.939,  17.279,  -0.809,  -0.588,   0.000
 906,  -3.536,  -3.536,  17.279,  -0.707,  -0.707,   0.000
 907,  -2.939,  -4.045,  17.279,  -0.588,  -0.809,   0.000
 908,  -2.270,  -4.455,  17.279,  -0.454,  -0.891,   0.000
 909,  -1.545,  -4.755,  17.279,  -0.309,  -0.951,   0.000
 910,  -0.782,  -4.938,  17.279,  -0.156,  -0.988,   0.000
 911,  -0.000,  -5.000,  17.279,  -0.000,  -1.000,   0.000
 912,   0.782,  -4.938,  17.279,   0.156,  -0.988,   0.000
 913,   1.545,  -4.755,  17.279,   0.309,  -0.951,   0.000
 914,   2.270,  -4.455,  17.279,   0.454,  -0.891,   0.000
 915,   2.939,  -4.045,  17.279,   0.588,  -0.809,   0.000
 916,   3.536,  -3.536,  17.279,   0.707,  -0.707,   0.000
 917,   4.045,  -2.939,  17.279,   0.809,  -0.588,   0.000
 918,   4.455,  -2.270,  17.279,   0.891,  -0.454,   0.000
 919,   4.755,  -1.545,  17.279,   0.951,  -0.309,   0.000
 920,   4.938,  -0.782,  17.279,   0.988,  -0.156,   0.000
 921,   5.000,   0.000,  18.064,   1.000,   0.000,   0.000
 922,   4.938,   0.782,  18.064,   0.988,   0.156,   0.000
 923,   4.755,   1.545,  18.064,   0.951,   0.309,   0.000
 924,   4.455,   2.270,  18.064,   0.891,   0.454,   0.000
 925,   4.045,   2.939,  18.064,   0.809,   0.588,   0.000
 926,   3.536,   3.536,  18.064,   0.707,   0.707,   0.000
 927,   2.939,   4.045,  18.064,   0.588,   0.809,   0.000
 928,   2.270,   4.455,  18.064,   0.454,   0.891,   0.000
 929,   1.545,   4.755,  18.064,   0.309,   0.951,   0.000
 930,   0.782,   4.938,  18.064,   0.156,   0.988,   0.000
 931,   0.000,   5.000,  18.064,   0.000,   1.000,   0.000
 932,  -0.782,   4.938,  18.064,  -0.156,   0.988,   0.000
 933,  -1.545,   4.755,  18.064,  -0.309,   0.951,   0.000
 934,  -2.270,   4.455,  18.064,  -0.454,   0.891,   0.000
 935,  -2.939,   4.045,  18.064,  -0.588,   0.809,   0.000
 936,  -3.536,   3.536,  18.064,  -0.707,   0.707,   0.000
 937,  -4.045,   2.939,  18.064,  -0.809,   0.588,   0.000
 938,  -4.455,   2.270,  18.064,  -0.891,   0.454,   0.000
 939,  -4.755,   1.545,  18.064,  -0.951,   0.309,   0.000
 940,  -4.938,   0.782,  18.064,  -0.988,   0.156,   0.000
 941,  -5.000,   0.000,  18.064,  -1.000,   0.000,   0.000
 942,  -4.938,  -0.782,  18.064,  -0.988,  -0.156,   0.000
 943,  -4.755,  -1.545,  18.064,  -0.951,  -0.309,   0.000
 944,  -4.455,  -2.270,  18.064,  -0.891,  -0.454,   0.000
 945,  -4.045,  -2.939,  18.064,  -0.809,  -0.588,   0.000
 946,  -3.536,  -3.536,  18.064,  -0.707,  -0.707,   0.000
 947,  -2.939,  -4.045,  18.064,  -0.588,  -0.809,   0.000
 948,  -2.270,  -4.455,  18.064,  -0.454,  -0.891,   0.000
 949,  -1.545,  -4.755,  18.064,  -0.309,  -0.951,   0.000
 950,  -0.782,  -4.938,  18.064,  -0.156,  -0.988,   0.000
 951,  -0.000,  -5.000,  18.064,  -0.000,  -1.000,   0.000
 952,   0.782,  -4.938,  18.064,   0.156,  -0.988,   0.000
 953,   1.545,  -4.755,  18.064,   0.309,  -0.951,   0.000
 954,   2.270,  -4.455,  18.064,   0.454,  -0.891,   0.000
 955,   2.939,  -4.045,  18.064,   0.588,  -0.809,   0.000
 956,   3.536,  -3.536,  18.064,   0.707,  -0.707,   0.000
 957,   4.045,  -2.939,  18.064,   0.809,  -0.588,   0.000
 958,   4.455,  -2.270,  18.064,   0.891,  -0.454,   0.000
 959,   4.755,  -1.545,  18.064,   0.951,  -0.309,   0.000
 960,   4.938,  -0.782,  18.064,   0.988,  -0.156,   0.000
 961,   5.000,   0.000,  18.850,   1.000,   0.000,   0.000
 962,   4.938,   0.782,  18.850,   0.988,   0.156,   0.000
 963,   4.755,   1.545,  18.850,   0.951,   0.309,   0.000
 964,   4.455,   2.270,  18.850,   0.891,   0.454,   0.000
 965,   4.045,   2.939,  18.850,   0.809,   0.588,   0.000
 966,   3.536,   3.536,  18.850,   0.707,   0.707,   0.000
 967,   2.939,   4.045,  18.850,   0.588,   0.809,   0.000
 968,   2.270,   4.455,  18.850,   0.454,   0.891,   0.000
 969,   1.545,   4.755,  18.850,   0.309,   0.951,   0.000
 970,   0.782,   4.938,  18.850,   0.156,   0.988,   0.000
 971,   0.000,   5.000,  18.850,   0.000,   1.000,   0.000
 972,  -0.782,   4.938,  18.850,  -0.156,   0.988,   0.000
 973,  -1.545,   4.755,  18.850,  -0.309,   0.951,   0.000
 974,  -2.270,   4.455,  18.850,  -0.454,   0.891,   0.000
 975,  -2.939,   4.045,  18.850,  -0.588,   0.809,   0.000
 976,  -3.536,   3.536,  18.850,  -0.707,   0.707,   0.000
 977,  -4.045,   2.939,  18.850,  -0.809,   0.588,   0.000
 978,  -4.455,   2.270,  18.850,  -0.891,   0.454,   0.000
 979,  -4.755,   1.545,  18.850,  -0.951,   0.309,   0.000
 980,  -4.938,   0.782,  18.850,  -0.988,   0.156,   0.000
 981,  -5.000,   0.000,  18.850,  -1.000,   0.000,   0.000
 982,  -4.938,  -0.782,  18.850,  -0.988,  -0.156,   0.000
 983,  -4.755,  -1.545,  18.850,  -0.951,  -0.309,   0.000
 984,  -4.455,  -2.270,  18.850,  -0.891,  -0.454,   0.000
 985,  -4.045,  -2.939,  18.850,  -0.809,  -0.588,   0.000
 986,  -3.536,  -3.536,  18.850,  -0.707,  -0.707,   0.000
 987,  -2.939,  -4.045,  18.850,  -0.588,  -0.809,   0.000
 988,  -2.270,  -4.455,  18.850,  -0.454,  -0.891,   0.000
 989,  -1.545,  -4.755,  18.850,  -0.309,  -0.951,   0.000
 990,  -0.782,  -4.938,  18.850,  -0.156,  -0.988,   0.000
 991,  -0.000,  -5.000,  18.850,  -0.000,  -1.000,   0.000
 992,   0.782,  -4.938,  18.850,   0.156,  -0.988,   0.000
 993,   1.545,  -4.755,  18.850,   0.309,  -0.951,   0.000
 994,   2.270,  -4.455,  18.850,   0.454,  -0.891,   0.000
 995,   2.939,  -4.045,  18.850,   0.588,  -0.809,   0.000
 996,   3.536,  -3.536,  18.850,   0.707,  -0.707,   0.000
 997,   4.045,  -2.939,  18.850,   0.809,  -0.588,   0.000
 998,   4.455,  -2.270,  18.850,   0.891,  -0.454,   0.000
 999,   4.755,  -1.545,  18.850,   0.951,  -0.309,   0.000
1000,   4.938,  -0.782,  18.850,   0.988,  -0.156,   0.000
1001,   5.000,   0.000,  19.635,   1.000,   0.000,   0.000
1002,   4.938,   0.782,  19.635,   0.988,   0.156,   0.000
1003,   4.755,   1.545,  19.635,   0.951,   0.309,   0.000
1004,   4.455,   2.270,  19.635,   0.891,   0.454,   0.000
1005,   4.045,   2.939,  19.635,   0.809,   0.588,   0.000
1006,   3.536,   3.536,  19.635,   0.707,   0.707,   0.000
1007,   2.939,   4.045,  19.635,   0.588,   0.809,   0.000
1008,   2.270,   4.455,  19.635,   0.454,   0.891,   0.000
1009,   1.545,   4.755,  19.635,   0.309,   0.951,   0.000
1010,   0.782,   4.938,  19.635,   0.156,   0.988,   0.000
1011,   0.000,   5.000,  19.635,   0.000,   1.000,   0.000
1012,  -0.782,   4.938,  19.635,  -0.156,   0.988,   0.000
1013,  -1.545,   4.755,  19.635,  -0.309,   0.951,   0.000
1014,  -2.270,   4.455,  19.635,  -0.454,   0.891,   0.000
1015,  -2.939,   4.045,  19.635,  -0.588,   0.809,   0.000
1016,  -3.536,   3.536,  19.635,  -0.707,   0.707,   0.000
1017,  -4.045,   2.939,  19.635,  -0.809,   0.588,   0.000
1018,  -4.455,   2.270,  19.635,  -0.891,   0.454,   0.000
1019,  -4.755,   1.545,  19.635,  -0.951,   0.309,   0.000
1020,  -4.938,   0.782,  19.635,  -0.988,   0.156,   0.000
1021,  -5.000,   0.000,  19.635,  -1.000,   0.000,   0.000
1022,  -4.938,  -0.782,  19.635,  -0.988,  -0.156,   0.000
1023,  -4.755,  -1.545,  19.635,  -0.951,  -0.309,   0.000
1024,  -4.455,  -2.270,  19.635,  -0.891,  -0.454,   0.000
1025,  -4.045,  -2.939,  19.635,  -0.809,  -0.588,   0.000
1026,  -3.536,  -3.536,  19.635,  -0.707,  -0.707,   0.000
1027,  -2.939,  -4.045,  19.635,  -0.588,  -0.809,   0.000
1028,  -2.270,  -4.455,  19.635,  -0.454,  -0.891,   0.000
1029,  -1.545,  -4.755,  19.635,  -0.309,  -0.951,   0.000
1030,  -0.782,  -4.938,  19.635,  -0.156,  -0.988,   0.000
1031,  -0.000,  -5.000,  19.635,  -0.000,  -1.000,   0.000
1032,   0.782,  -4.938,  19.635,   0.156,  -0.988,   0.000
1033,   1.545,  -4.755,  19.635,   0.309,  -0.951,   0.000
1034,   2.270,  -4.455,  19.635,   0.454,  -0.891,   0.000
1035,   2.939,  -4.045,  19.635,   0.588,  -0.809,   0.000
1036,   3.536,  -3.536,  19.635,   0.707,  -0.707,   0.000
1037,   4.045,  -2.939,  19.635,   0.809,  -0.588,   0.000
1038,   4.455,  -2.270,  19.635,   0.891,  -0.454,   0.000
1039,   4.755,  -1.545,  19.635,   0.951,  -0.309,   0.000
1040,   4.938,  -0.782,  19.635,   0.988,  -0.156,   0.000
*SHELL SECTION, ELSET=EL1, MATERIAL=MAT1 
 0.010
*MATERIAL, NAME=MAT1 
*ELASTIC 
  30000.,   0.2 
*ELEMENT, TYPE=SH4, ELSET=EL1 
   1,    1,    2,   42,   41
   2,    2,    3,   43,   42
   3,    3,    4,   44,   43
   4,    4,    5,   45,   44
   5,    5,    6,   46,   45
   6,    6,    7,   47,   46
   7,    7,    8,   48,   47
   8,    8,    9,   49,   48
   9,    9,   10,   50,   49
  10,   10,   11,   51,   50
  11,   11,   12,   52,   51
  12,   12,   13,   53,   52
  13,   13,   14,   54,   53
  14,   14,   15,   55,   54
  15,   15,   16,   56,   55
  16,   16,   17,   57,   56
  17,   17,   18,   58,   57
  18,   18,   19,   59,   58
  19,   19,   20,   60,   59
  20,   20,   21,   61,   60
  21,   21,   22,   62,   61
  22,   22,   23,   63,   62
  23,   23,   24,   64,   63
  24,   24,   25,   65,   64
  25,   25,   26,   66,   65
  26,   26,   27,   67,   66
  27,   27,   28,   68,   67
  28,   28,   29,   69,   68
  29,   29,   30,   70,   69
  30,   30,   31,   71,   70
  31,   31,   32,   72,   71
  32,   32,   33,   73,   72
  33,   33,   34,   74,   73
  34,   34,   35,   75,   74
  35,   35,   36,   76,   75
  36,   36,   37,   77,   76
  37,   37,   38,   78,   77
  38,   38,   39,   79,   78
  39,   39,   40,   80,   79
  40,   40,    1,   41,   80
  41,   41,   42,   82,   81
  42,   42,   43,   83,   82
  43,   43,   44,   84,   83
  44,   44,   45,   85,   84
  45,   45,   46,   86,   85
  46,   46,   47,   87,   86
  47,   47,   48,   88,   87
  48,   48,   49,   89,   88
  49,   49,   50,   90,   89
  50,   50,   51,   91,   90
  51,   51,   52,   92,   91
  52,   52,   53,   93,   92
  53,   53,   54,   94,   93
  54,   54,   55,   95,   94
  55,   55,   56,   96,   95
  56,   56,   57,   97,   96
  57,   57,   58,   98,   97
  58,   58,   59,   99,   98
  59,   59,   60,  100,   99
  60,   60,   61,  101,  100
  61,   61,   62,  102,  101
  62,   62,   63,  103,  102
  63,   63,   64,  104,  103
  64,   64,   65,  105,  104
  65,   65,   66,  106,  105
  66,   66,   67,  107,  106
  67,   67,   68,  108,  107
  68,   68,   69,  109,  108
  69,   69,   70,  110,  109
  70,   70,   71,  111,  110
  71,   71,   72,  112,  111
  72,   72,   73,  113,  112
  73,   73,   74,  114,  113
  74,   74,   75,  115,  114
  75,   75,   76,  116,  115
  76,   76,   77,  117,  116
  77,   77,   78,  118,  117
  78,   78,   79,  119,  118
  79,   79,   80,  120,  119
  80,   80,   41,   81,  120
  81,   81,   82,  122,  121
  82,   82,   83,  123,  122
  83,   83,   84,  124,  123
  84,   84,   85,  125,  124
  85,   85,   86,  126,  125
  86,   86,   87,  127,  126
  87,   87,   88,  128,  127
  88,   88,   89,  129,  128
  89,   89,   90,  130,  129
  90,   90,   91,  131,  130
  91,   91,   92,  132,  131
  92,   92,   93,  133,  132
  93,   93,   94,  134,  133
  94,   94,   95,  135,  134
  95,   95,   96,  136,  135
  96,   96,   97,  137,  136
  97,   97,   98,  138,  137
  98,   98,   99,  139,  138
  99,   99,  100,  140,  139
 100,  100,  101,  141,  140
 101,  101,  102,  142,  141
 102,  102,  103,  143,  142
 103,  103,  104,  144,  143
 104,  104,  105,  145,  144
 105,  105,  106,  146,  145
 106,  106,  107,  147,  146
 107,  107,  108,  148,  147
 108,  108,  109,  149,  148
 109,  109,  110,  150,  149
 110,  110,  111,  151,  150
 111,  111,  112,  152,  151
 112,  112,  113,  153,  152
 113,  113,  114,  154,  153
 114,  114,  115,  155,  154
 115,  115,  116,  156,  155
 116,  116,  117,  157,  156
 117,  117,  118,  158,  157
 118,  118,  119,  159,  158
 119,  119,  120,  160,  159
 120,  120,   81,  121,  160
 121,  121,  122,  162,  161
 122,  122,  123,  163,  162
 123,  123,  124,  164,  163
 124,  124,  125,  165,  164
 125,  125,  126,  166,  165
 126,  126,  127,  167,  166
 127,  127,  128,  168,  167
 128,  128,  129,  169,  168
 129,  129,  130,  170,  169
 130,  130,  131,  171,  170
 131,  131,  132,  172,  171
 132,  132,  133,  173,  172
 133,  133,  134,  174,  173
 134,  134,  135,  175,  174
 135,  135,  136,  176,  175
 136,  136,  137,  177,  176
 137,  137,  138,  178,  177
 138,  138,  139,  179,  178
 139,  139,  140,  180,  179
 140,  140,  141,  181,  180
 141,  141,  142,  182,  181
 142,  142,  143,  183,  182
 143,  143,  144,  184,  183
 144,  144,  145,  185,  184
 145,  145,  146,  186,  185
 146,  146,  147,  187,  186
 147,  147,  148,  188,  187
 148,  148,  149,  189,  188
 149,  149,  150,  190,  189
 150,  150,  151,  191,  190
 151,  151,  152,  192,  191
 152,  152,  153,  193,  192
 153,  153,  154,  194,  193
 154,  154,  155,  195,  194
 155,  155,  156,  196,  195
 156,  156,  157,  197,  196
 157,  157,  158,  198,  197
 158,  158,  159,  199,  198
 159,  159,  160,  200,  199
 160,  160,  121,  161,  200
 161,  161,  162,  202,  201
 162,  162,  163,  203,  202
 163,  163,  164,  204,  203
 164,  164,  165,  205,  204
 165,  165,  166,  206,  205
 166,  166,  167,  207,  206
 167,  167,  168,  208,  207
 168,  168,  169,  209,  208
 169,  169,  170,  210,  209
 170,  170,  171,  211,  210
 171,  171,  172,  212,  211
 172,  172,  173,  213,  212
 173,  173,  174,  214,  213
 174,  174,  175,  215,  214
 175,  175,  176,  216,  215
 176,  176,  177,  217,  216
 177,  177,  178,  218,  217
 178,  178,  179,  219,  218
 179,  179,  180,  220,  219
 180,  180,  181,  221,  220
 181,  181,  182,  222,  221
 182,  182,  183,  223,  222
 183,  183,  184,  224,  223
 184,  184,  185,  225,  224
 185,  185,  186,  226,  225
 186,  186,  187,  227,  226
 187,  187,  188,  228,  227
 188,  188,  189,  229,  228
 189,  189,  190,  230,  229
 190,  190,  191,  231,  230
 191,  191,  192,  232,  231
 192,  192,  193,  233,  232
 193,  193,  194,  234,  233
 194,  194,  195,  235,  234
 195,  195,  196,  236,  235
 196,  196,  197,  237,  236
 197,  197,  198,  238,  237
 198,  198,  199,  239,  238
 199,  199,  200,  240,  239
 200,  200,  161,  201,  240
 201,  201,  202,  242,  241
 202,  202,  203,  243,  242
 203,  203,  204,  244,  243
 204,  204,  205,  245,  244
 205,  205,  206,  246,  245
 206,  206,  207,  247,  246
 207,  207,  208,  248,  247
 208,  208,  209,  249,  248
 209,  209,  210,  250,  249
 210,  210,  211,  251,  250
 211,  211,  212,  252,  251
 212,  212,  213,  253,  252
 213,  213,  214,  254,  253
 214,  214,  215,  255,  254
 215,  215,  216,  256,  255
 216,  216,  217,  257,  256
 217,  217,  218,  258,  257
 218,  218,  219,  259,  258
 219,  219,  220,  260,  259
 220,  220,  221,  261,  260
 221,  221,  222,  262,  261
 222,  222,  223,  263,  262
 223,  223,  224,  264,  263
 224,  224,  225,  265,  264
 225,  225,  226,  266,  265
 226,  226,  227,  267,  266
 227,  227,  228,  268,  267
 228,  228,  229,  269,  268
 229,  229,  230,  270,  269
 230,  230,  231,  271,  270
 231,  231,  232,  272,  271
 232,  232,  233,  273,  272
 233,  233,  234,  274,  273
 234,  234,  235,  275,  274
 235,  235,  236,  276,  275
 236,  236,  237,  277,  276
 237,  237,  238,  278,  277
 238,  238,  239,  279,  278
 239,  239,  240,  280,  279
 240,  240,  201,  241,  280
 241,  241,  242,  282,  281
 242,  242,  243,  283,  282
 243,  243,  244,  284,  283
 244,  244,  245,  285,  284
 245,  245,  246,  286,  285
 246,  246,  247,  287,  286
 247,  247,  248,  288,  287
 248,  248,  249,  289,  288
 249,  249,  250,  290,  289
 250,  250,  251,  291,  290
 251,  251,  252,  292,  291
 252,  252,  253,  293,  292
 253,  253,  254,  294,  293
 254,  254,  255,  295,  294
 255,  255,  256,  296,  295
 256,  256,  257,  297,  296
 257,  257,  258,  298,  297
 258,  258,  259,  299,  298
 259,  259,  260,  300,  299
 260,  260,  261,  301,  300
 261,  261,  262,  302,  301
 262,  262,  263,  303,  302
 263,  263,  264,  304,  303
 264,  264,  265,  305,  304
 265,  265,  266,  306,  305
 266,  266,  267,  307,  306
 267,  267,  268,  308,  307
 268,  268,  269,  309,  308
 269,  269,  270,  310,  309
 270,  270,  271,  311,  310
 271,  271,  272,  312,  311
 272,  272,  273,  313,  312
 273,  273,  274,  314,  313
 274,  274,  275,  315,  314
 275,  275,  276,  316,  315
 276,  276,  277,  317,  316
 277,  277,  278,  318,  317
 278,  278,  279,  319,  318
 279,  279,  280,  320,  319
 280,  280,  241,  281,  320
 281,  281,  282,  322,  321
 282,  282,  283,  323,  322
 283,  283,  284,  324,  323
 284,  284,  285,  325,  324
 285,  285,  286,  326,  325
 286,  286,  287,  327,  326
 287,  287,  288,  328,  327
 288,  288,  289,  329,  328
 289,  289,  290,  330,  329
 290,  290,  291,  331,  330
 291,  291,  292,  332,  331
 292,  292,  293,  333,  332
 293,  293,  294,  334,  333
 294,  294,  295,  335,  334
 295,  295,  296,  336,  335
 296,  296,  297,  337,  336
 297,  297,  298,  338,  337
 298,  298,  299,  339,  338
 299,  299,  300,  340,  339
 300,  300,  301,  341,  340
 301,  301,  302,  342,  341
 302,  302,  303,  343,  342
 303,  303,  304,  344,  343
 304,  304,  305,  345,  344
 305,  305,  306,  346,  345
 306,  306,  307,  347,  346
 307,  307,  308,  348,  347
 308,  308,  309,  349,  348
 309,  309,  310,  350,  349
 310,  310,  311,  351,  350
 311,  311,  312,  352,  351
 312,  312,  313,  353,  352
 313,  313,  314,  354,  353
 314,  314,  315,  355,  354
 315,  315,  316,  356,  355
 316,  316,  317,  357,  356
 317,  317,  318,  358,  357
 318,  318,  319,  359,  358
 319,  319,  320,  360,  359
 320,  320,  281,  321,  360
 321,  321,  322,  362,  361
 322,  322,  323,  363,  362
 323,  323,  324,  364,  363
 324,  324,  325,  365,  364
 325,  325,  326,  366,  365
 326,  326,  327,  367,  366
 327,  327,  328,  368,  367
 328,  328,  329,  369,  368
 329,  329,  330,  370,  369
 330,  330,  331,  371,  370
 331,  331,  332,  372,  371
 332,  332,  333,  373,  372
 333,  333,  334,  374,  373
 334,  334,  335,  375,  374
 335,  335,  336,  376,  375
 336,  336,  337,  377,  376
 337,  337,  338,  378,  377
 338,  338,  339,  379,  378
 339,  339,  340,  380,  379
 340,  340,  341,  381,  380
 341,  341,  342,  382,  381
 342,  342,  343,  383,  382
 343,  343,  344,  384,  383
 344,  344,  345,  385,  384
 345,  345,  346,  386,  385
 346,  346,  347,  387,  386
 347,  347,  348,  388,  387
 348,  348,  349,  389,  388
 349,  349,  350,  390,  389
 350,  350,  351,  391,  390
 351,  351,  352,  392,  391
 352,  352,  353,  393,  392
 353,  353,  354,  394,  393
 354,  354,  355,  395,  394
 355,  355,  356,  396,  395
 356,  356,  357,  397,  396
 357,  357,  358,  398,  397
