*HEADING
 shell
*NODE
  508, -4.6320e-03, -9.9999e-01,  1.2000e+00,     -4.5893e-03, -9.9524e-01, -8.6464e-07
  509, -1.9828e-01, -9.8015e-01,  1.2000e+00,     -1.9737e-01, -9.7548e-01, -8.9440e-08
  510, -3.8455e-01, -9.2310e-01,  1.2000e+00,     -3.8279e-01, -9.1868e-01, -8.0477e-07
  511, -5.5649e-01, -8.3085e-01,  1.2000e+00,     -5.5390e-01, -8.2684e-01, -2.0536e-07
  512, -7.0746e-01, -7.0675e-01,  1.2000e+00,     -7.0410e-01, -7.0334e-01,  2.1774e-07
  513,  1.8955e-01,  9.8187e-01,  1.2000e+00,      1.8885e-01,  9.7716e-01, -1.7082e-06
  514, -4.1370e-03,  9.9999e-01,  1.2000e+00,     -4.1053e-03,  9.9525e-01, -3.9215e-07
  515, -1.9762e-01,  9.8028e-01,  1.2000e+00,     -1.9683e-01,  9.7559e-01, -3.9937e-07
  516, -3.8418e-01,  9.2326e-01,  1.2000e+00,     -3.8237e-01,  9.1884e-01, -4.4784e-07
  517, -5.5622e-01,  8.3103e-01,  1.2000e+00,     -5.5364e-01,  8.2701e-01,  1.1493e-07
  518, -7.0732e-01,  7.0689e-01,  1.2000e+00,     -7.0396e-01,  7.0347e-01, -1.6501e-07
  519, -8.3147e-01,  5.5557e-01,  1.2000e+00,     -8.2751e-01,  5.5285e-01,  0.0000e+00
  520, -9.2386e-01,  3.8273e-01,  1.2000e+00,     -9.1942e-01,  3.8088e-01,  0.0000e+00
  521, -9.8077e-01,  1.9517e-01,  1.2000e+00,     -9.7605e-01,  1.9422e-01,  0.0000e+00
  522, -1.0000e+00,  8.3359e-05,  1.2000e+00,     -9.9519e-01,  9.1828e-05,  0.0000e+00
  523, -9.8081e-01, -1.9497e-01,  1.2000e+00,     -9.7608e-01, -1.9406e-01,  0.0000e+00
  524, -9.2391e-01, -3.8262e-01,  1.2000e+00,     -9.1946e-01, -3.8077e-01,  0.0000e+00
  525, -8.3151e-01, -5.5551e-01,  1.2000e+00,     -8.2757e-01, -5.5275e-01, -4.8312e-09
  526,  3.7655e-01, -9.2639e-01,  2.8001e+00,      3.7480e-01, -9.2194e-01,  2.2855e-07
  527,  1.8920e-01, -9.8194e-01,  2.8001e+00,      1.8854e-01, -9.7722e-01,  5.2180e-07
  528, -4.4036e-03, -9.9999e-01,  2.8000e+00,     -4.4870e-03, -9.9524e-01,  7.4581e-08
  529, -1.9826e-01, -9.8015e-01,  2.8000e+00,     -1.9731e-01, -9.7549e-01, -1.4564e-06
  530, -3.8455e-01, -9.2310e-01,  2.8000e+00,     -3.8278e-01, -9.1868e-01, -8.7878e-08
  531, -5.5647e-01, -8.3087e-01,  2.8000e+00,     -5.5384e-01, -8.2688e-01,  1.8421e-07
  532, -7.0730e-01, -7.0692e-01,  2.8000e+00,     -7.0401e-01, -7.0343e-01,  3.1174e-07
  533, -8.3148e-01, -5.5556e-01,  2.8000e+00,     -8.2751e-01, -5.5284e-01, -2.1487e-07
  534, -9.2387e-01, -3.8272e-01,  2.8000e+00,     -9.1943e-01, -3.8085e-01,  0.0000e+00
  535, -9.8079e-01, -1.9509e-01,  2.8000e+00,     -9.7606e-01, -1.9417e-01,  0.0000e+00
  536, -1.0000e+00, -4.8963e-05,  2.8000e+00,     -9.9519e-01, -3.6472e-05,  0.0000e+00
  537, -9.8079e-01,  1.9504e-01,  2.8000e+00,     -9.7607e-01,  1.9411e-01,  4.0461e-08
  538, -9.2388e-01,  3.8267e-01,  2.8000e+00,     -9.1944e-01,  3.8082e-01,  0.0000e+00
  539, -8.3147e-01,  5.5557e-01,  2.8000e+00,     -8.2751e-01,  5.5284e-01,  0.0000e+00
  540, -7.0731e-01,  7.0691e-01,  2.8000e+00,     -7.0392e-01,  7.0351e-01,  2.8452e-07
  541, -5.5606e-01,  8.3114e-01,  2.8000e+00,     -5.5353e-01,  8.2708e-01, -1.1797e-07
  542, -3.8408e-01,  9.2330e-01,  2.8000e+00,     -3.8233e-01,  9.1887e-01, -1.2010e-07
  543, -1.9782e-01,  9.8024e-01,  2.8000e+00,     -1.9689e-01,  9.7558e-01,  3.0578e-07
  544, -4.0799e-03,  9.9999e-01,  2.8000e+00,     -4.0544e-03,  9.9524e-01,  3.5300e-07
  545,  1.8984e-01,  9.8181e-01,  2.8001e+00,      1.8904e-01,  9.7712e-01,  1.0307e-06
  546,  3.7694e-01,  9.2624e-01,  2.8001e+00,      3.7519e-01,  9.2179e-01, -2.0500e-07
  547,  3.7521e-01,  9.2694e-01,  1.4000e+00,      3.7356e-01,  9.2246e-01,  5.8704e-08
  548,  3.7490e-01, -9.2706e-01,  1.4000e+00,      3.7324e-01, -9.2258e-01, -1.7651e-07
  549,  3.7390e-01,  9.2747e-01,  1.6000e+00,      3.7230e-01,  9.2298e-01, -6.6860e-07
  550,  3.7310e-01,  9.2779e-01,  1.8000e+00,      3.7150e-01,  9.2330e-01, -4.2743e-07
  551,  3.7348e-01, -9.2764e-01,  1.6000e+00,      3.7187e-01, -9.2314e-01, -6.2905e-07
  552,  3.7259e-01, -9.2800e-01,  1.8000e+00,      3.7100e-01, -9.2349e-01, -5.5238e-07
  553,  3.7491e-01, -9.2706e-01,  2.6001e+00,      3.7326e-01, -9.2257e-01,  1.3429e-07
  554,  3.7357e-01, -9.2760e-01,  2.4000e+00,      3.7196e-01, -9.2310e-01,  8.0377e-07
  555,  3.7292e-01,  9.2787e-01,  2.0000e+00,      3.7132e-01,  9.2338e-01,  1.9715e-07
  556,  3.7234e-01, -9.2810e-01,  2.0000e+00,      3.7079e-01, -9.2358e-01, -1.2649e-07
  557,  3.7282e-01, -9.2791e-01,  2.2000e+00,      3.7118e-01, -9.2341e-01, -8.5746e-09
  558,  3.7334e-01,  9.2770e-01,  2.2000e+00,      3.7175e-01,  9.2320e-01,  5.0451e-07
  559,  3.7426e-01,  9.2733e-01,  2.4000e+00,      3.7261e-01,  9.2285e-01,  3.9932e-07
  560,  3.7557e-01,  9.2679e-01,  2.6001e+00,      3.7384e-01,  9.2235e-01, -3.6459e-07
  561,  1.8784e-01, -9.8220e-01,  2.6000e+00,      1.8701e-01, -9.7751e-01, -2.2895e-07
  562,  1.8777e-01, -9.8221e-01,  1.4000e+00,      1.8696e-01, -9.7752e-01,  3.8099e-08
  563, -6.1626e-03, -9.9998e-01,  1.4000e+00,     -6.0839e-03, -9.9523e-01, -1.4089e-06
  564, -1.9967e-01, -9.7986e-01,  1.4000e+00,     -1.9864e-01, -9.7524e-01, -1.1897e-06
  565, -3.8532e-01, -9.2278e-01,  1.4000e+00,     -3.8366e-01, -9.1833e-01, -2.7205e-07
  566, -5.5704e-01, -8.3049e-01,  1.4000e+00,     -5.5443e-01, -8.2649e-01, -6.1848e-07
  567, -7.0776e-01, -7.0645e-01,  1.4000e+00,     -7.0442e-01, -7.0303e-01, -1.9628e-07
  568, -6.1087e-03, -9.9998e-01,  2.6000e+00,     -6.0421e-03, -9.9523e-01,  2.2510e-06
  569, -1.9968e-01, -9.7986e-01,  2.6000e+00,     -1.9864e-01, -9.7524e-01,  1.2473e-06
  570, -3.8535e-01, -9.2277e-01,  2.6000e+00,     -3.8362e-01, -9.1836e-01,  3.3644e-07
  571, -5.5684e-01, -8.3062e-01,  2.6000e+00,     -5.5428e-01, -8.2660e-01, -4.0928e-08
  572, -7.0756e-01, -7.0666e-01,  2.6000e+00,     -7.0426e-01, -7.0318e-01,  3.9108e-07
  573, -8.3162e-01, -5.5534e-01,  2.6000e+00,     -8.2764e-01, -5.5267e-01,  9.3550e-08
  574, -9.2387e-01, -3.8272e-01,  2.6000e+00,     -9.1946e-01, -3.8080e-01,  0.0000e+00
  575, -9.8079e-01, -1.9509e-01,  2.6000e+00,     -9.7606e-01, -1.9417e-01,  0.0000e+00
  576, -1.0000e+00, -4.8963e-05,  2.6000e+00,     -9.9519e-01, -4.5221e-05,  0.0000e+00
  577, -9.8080e-01,  1.9501e-01,  2.6000e+00,     -9.7607e-01,  1.9409e-01,  1.4373e-07
  578, -9.2388e-01,  3.8267e-01,  2.6000e+00,     -9.1944e-01,  3.8081e-01,  0.0000e+00
  579, -8.3147e-01,  5.5557e-01,  2.6000e+00,     -8.2752e-01,  5.5282e-01,  0.0000e+00
  580, -7.0736e-01,  7.0685e-01,  2.6000e+00,     -7.0404e-01,  7.0340e-01,  5.9296e-08
  581, -5.5649e-01,  8.3085e-01,  2.6000e+00,     -5.5394e-01,  8.2683e-01,  3.2466e-07
  582, -3.8485e-01,  9.2298e-01,  2.6000e+00,     -3.8307e-01,  9.1858e-01,  5.2877e-07
  583, -1.9880e-01,  9.8004e-01,  2.6000e+00,     -1.9790e-01,  9.7539e-01, -3.8026e-08
  584, -5.3876e-03,  9.9999e-01,  2.6000e+00,     -5.2694e-03,  9.9524e-01,  1.0303e-06
  585,  1.8860e-01,  9.8205e-01,  2.6000e+00,      1.8774e-01,  9.7737e-01,  1.3998e-07
  586,  1.8833e-01,  9.8211e-01,  1.4000e+00,      1.8749e-01,  9.7743e-01,  3.7540e-07
  587, -5.4529e-03,  9.9999e-01,  1.4000e+00,     -5.3494e-03,  9.9525e-01, -9.7299e-07
  588, -1.9872e-01,  9.8006e-01,  1.4000e+00,     -1.9783e-01,  9.7540e-01, -1.0935e-06
  589, -3.8469e-01,  9.2305e-01,  1.4000e+00,     -3.8300e-01,  9.1860e-01, -1.2810e-07
  590, -5.5663e-01,  8.3076e-01,  1.4000e+00,     -5.5397e-01,  8.2680e-01, -4.2690e-07
  591, -7.0736e-01,  7.0685e-01,  1.4000e+00,     -7.0408e-01,  7.0337e-01, -2.0998e-07
  592, -8.3147e-01,  5.5557e-01,  1.4000e+00,     -8.2752e-01,  5.5284e-01,  0.0000e+00
  593, -9.2386e-01,  3.8273e-01,  1.4000e+00,     -9.1942e-01,  3.8088e-01,  0.0000e+00
  594, -9.8077e-01,  1.9517e-01,  1.4000e+00,     -9.7605e-01,  1.9422e-01,  0.0000e+00
  595, -1.0000e+00,  8.3359e-05,  1.4000e+00,     -9.9519e-01,  9.1828e-05,  0.0000e+00
  596, -9.8081e-01, -1.9497e-01,  1.4000e+00,     -9.7608e-01, -1.9406e-01,  0.0000e+00
  597, -9.2391e-01, -3.8262e-01,  1.4000e+00,     -9.1949e-01, -3.8070e-01,  1.1290e-07
  598, -8.3167e-01, -5.5528e-01,  1.4000e+00,     -8.2772e-01, -5.5255e-01, -1.8532e-07
  599,  1.8656e-01, -9.8244e-01,  2.4000e+00,      1.8577e-01, -9.7776e-01,  8.4121e-07
  600,  1.8649e-01, -9.8246e-01,  1.6000e+00,      1.8569e-01, -9.7777e-01, -6.3194e-07
  601,  1.8564e-01, -9.8262e-01,  1.8000e+00,      1.8488e-01, -9.7794e-01, -5.1980e-07
  602,  1.8716e-01,  9.8233e-01,  1.6000e+00,      1.8635e-01,  9.7766e-01, -6.8997e-07
  603,  1.8640e-01,  9.8247e-01,  1.8000e+00,      1.8561e-01,  9.7781e-01, -4.2634e-07
  604,  1.8570e-01, -9.8261e-01,  2.2000e+00,      1.8497e-01, -9.7791e-01,  3.9539e-07
  605,  1.8551e-01, -9.8264e-01,  2.0000e+00,      1.8471e-01, -9.7797e-01,  8.3645e-09
  606,  1.8622e-01,  9.8251e-01,  2.0000e+00,      1.8543e-01,  9.7784e-01,  1.5691e-07
  607,  1.8661e-01,  9.8243e-01,  2.2000e+00,      1.8582e-01,  9.7776e-01,  5.4014e-07
  608,  1.8753e-01,  9.8226e-01,  2.4000e+00,      1.8666e-01,  9.7759e-01,  2.4220e-07
  609, -7.2111e-03, -9.9997e-01,  1.6000e+00,     -7.1515e-03, -9.9524e-01, -8.0889e-07
  610, -6.3679e-03,  9.9998e-01,  1.6000e+00,     -6.3321e-03,  9.9525e-01, -5.1381e-07
  611, -1.9964e-01,  9.7987e-01,  1.6000e+00,     -1.9870e-01,  9.7523e-01, -8.2532e-07
  612, -3.8539e-01,  9.2275e-01,  1.6000e+00,     -3.8363e-01,  9.1835e-01, -4.7286e-07
  613, -5.5682e-01,  8.3063e-01,  1.6000e+00,     -5.5428e-01,  8.2661e-01, -1.7045e-07
  614, -7.0754e-01,  7.0667e-01,  1.6000e+00,     -7.0421e-01,  7.0325e-01, -2.7435e-07
  615, -8.3147e-01,  5.5557e-01,  1.6000e+00,     -8.2756e-01,  5.5279e-01,  0.0000e+00
  616, -9.2386e-01,  3.8273e-01,  1.6000e+00,     -9.1942e-01,  3.8088e-01,  0.0000e+00
  617, -9.8077e-01,  1.9517e-01,  1.6000e+00,     -9.7605e-01,  1.9422e-01,  0.0000e+00
  618, -1.0000e+00,  8.3359e-05,  1.6000e+00,     -9.9519e-01,  9.1828e-05,  0.0000e+00
  619, -9.8081e-01, -1.9497e-01,  1.6000e+00,     -9.7608e-01, -1.9405e-01,  5.5237e-08
  620, -2.0054e-01, -9.7969e-01,  1.6000e+00,     -1.9957e-01, -9.7505e-01, -1.0172e-06
  621, -3.8622e-01, -9.2241e-01,  1.6000e+00,     -3.8441e-01, -9.1803e-01, -9.6428e-07
  622, -5.5740e-01, -8.3024e-01,  1.6000e+00,     -5.5485e-01, -8.2624e-01, -4.8541e-07
  623, -7.0782e-01, -7.0639e-01,  1.6000e+00,     -7.0455e-01, -7.0292e-01, -6.8472e-08
  624, -9.2392e-01, -3.8259e-01,  1.6000e+00,     -9.1951e-01, -3.8068e-01, -1.0399e-07
  625, -8.3169e-01, -5.5524e-01,  1.6000e+00,     -8.2775e-01, -5.5251e-01, -1.0767e-07
  626, -7.1716e-03, -9.9997e-01,  2.4000e+00,     -7.1108e-03, -9.9524e-01,  9.1319e-07
  627, -2.0053e-01, -9.7969e-01,  2.4000e+00,     -1.9956e-01, -9.7505e-01,  6.8060e-07
  628, -3.8624e-01, -9.2240e-01,  2.4000e+00,     -3.8442e-01, -9.1803e-01,  8.7924e-07
  629, -5.5741e-01, -8.3024e-01,  2.4000e+00,     -5.5486e-01, -8.2623e-01,  8.8060e-07
  630, -7.0783e-01, -7.0638e-01,  2.4000e+00,     -7.0455e-01, -7.0292e-01,  4.8204e-07
  631, -8.3167e-01, -5.5527e-01,  2.4000e+00,     -8.2773e-01, -5.5255e-01,  8.6100e-09
  632, -9.2387e-01, -3.8272e-01,  2.4000e+00,     -9.1947e-01, -3.8078e-01,  0.0000e+00
  633, -9.8079e-01, -1.9509e-01,  2.4000e+00,     -9.7606e-01, -1.9417e-01,  0.0000e+00
  634, -1.0000e+00, -4.8963e-05,  2.4000e+00,     -9.9519e-01, -4.5221e-05,  0.0000e+00
  635, -9.8080e-01,  1.9501e-01,  2.4000e+00,     -9.7607e-01,  1.9409e-01,  0.0000e+00
  636, -9.2388e-01,  3.8267e-01,  2.4000e+00,     -9.1944e-01,  3.8081e-01,  0.0000e+00
  637, -8.3147e-01,  5.5557e-01,  2.4000e+00,     -8.2757e-01,  5.5277e-01,  0.0000e+00
  638, -7.0756e-01,  7.0665e-01,  2.4000e+00,     -7.0425e-01,  7.0321e-01,  2.1432e-07
  639, -5.5694e-01,  8.3055e-01,  2.4000e+00,     -5.5433e-01,  8.2657e-01,  8.2558e-07
  640, -3.8531e-01,  9.2279e-01,  2.4000e+00,     -3.8368e-01,  9.1834e-01,  4.0476e-07
  641, -1.9989e-01,  9.7982e-01,  2.4000e+00,     -1.9876e-01,  9.7522e-01,  4.6406e-07
  642, -6.2168e-03,  9.9998e-01,  2.4000e+00,     -6.2266e-03,  9.9523e-01,  4.5971e-07
  643, -7.8639e-03, -9.9997e-01,  1.8000e+00,     -7.8115e-03, -9.9524e-01, -3.8933e-07
  644, -6.9628e-03,  9.9998e-01,  1.8000e+00,     -6.9296e-03,  9.9525e-01, -1.1072e-07
  645, -7.8396e-03, -9.9997e-01,  2.2000e+00,     -7.7830e-03, -9.9524e-01,  3.5276e-07
  646, -8.0337e-03, -9.9997e-01,  2.0000e+00,     -7.9431e-03, -9.9524e-01, -1.5078e-08
  647, -7.1355e-03,  9.9997e-01,  2.0000e+00,     -7.0978e-03,  9.9525e-01,  2.6402e-07
  648, -6.8077e-03,  9.9998e-01,  2.2000e+00,     -6.8551e-03,  9.9524e-01,  3.1820e-07
  649, -2.0101e-01, -9.7959e-01,  2.2000e+00,     -2.0005e-01, -9.7496e-01,  2.7164e-07
  650, -3.8657e-01, -9.2226e-01,  2.2000e+00,     -3.8476e-01, -9.1789e-01,  1.1941e-07
  651, -2.0006e-01,  9.7978e-01,  1.8000e+00,     -1.9919e-01,  9.7513e-01,  1.0197e-07
  652, -3.8592e-01,  9.2253e-01,  1.8000e+00,     -3.8407e-01,  9.1817e-01, -4.7035e-07
  653, -5.5761e-01, -8.3010e-01,  2.2000e+00,     -5.5504e-01, -8.2612e-01,  7.3326e-08
  654, -7.0785e-01, -7.0636e-01,  2.2000e+00,     -7.0460e-01, -7.0287e-01, -1.7866e-07
  655, -8.3167e-01, -5.5527e-01,  2.2000e+00,     -8.2773e-01, -5.5255e-01, -4.1943e-07
  656, -9.2387e-01, -3.8272e-01,  2.2000e+00,     -9.1947e-01, -3.8078e-01,  1.4609e-07
  657, -5.5713e-01,  8.3043e-01,  1.8000e+00,     -5.5460e-01,  8.2640e-01, -2.4274e-07
  658, -7.0769e-01,  7.0652e-01,  1.8000e+00,     -7.0436e-01,  7.0311e-01,  2.5004e-08
  659, -8.3147e-01,  5.5557e-01,  1.8000e+00,     -8.2759e-01,  5.5275e-01,  0.0000e+00
  660, -9.2386e-01,  3.8273e-01,  1.8000e+00,     -9.1942e-01,  3.8088e-01,  0.0000e+00
  661, -9.8077e-01,  1.9517e-01,  1.8000e+00,     -9.7605e-01,  1.9422e-01,  0.0000e+00
  662, -1.0000e+00,  8.3359e-05,  1.8000e+00,     -9.9519e-01,  1.0393e-04,  0.0000e+00
  663, -9.8082e-01, -1.9493e-01,  1.8000e+00,     -9.7609e-01, -1.9402e-01, -9.3130e-08
  664, -9.2393e-01, -3.8256e-01,  1.8000e+00,     -9.1953e-01, -3.8062e-01, -2.1979e-07
  665, -8.3176e-01, -5.5514e-01,  1.8000e+00,     -8.2780e-01, -5.5244e-01,  2.8503e-07
  666, -9.8079e-01, -1.9509e-01,  2.2000e+00,     -9.7606e-01, -1.9417e-01,  2.5760e-07
  667, -1.0000e+00, -4.8963e-05,  2.2000e+00,     -9.9519e-01, -4.5221e-05, -1.4959e-08
  668, -9.8080e-01,  1.9501e-01,  2.2000e+00,     -9.7607e-01,  1.9409e-01, -1.1675e-07
  669, -2.0101e-01, -9.7959e-01,  1.8000e+00,     -2.0006e-01, -9.7496e-01, -1.9287e-07
  670, -3.8656e-01, -9.2226e-01,  1.8000e+00,     -3.8475e-01, -9.1790e-01, -3.9723e-07
  671, -5.5760e-01, -8.3011e-01,  1.8000e+00,     -5.5504e-01, -8.2612e-01,  3.7420e-10
  672, -7.0786e-01, -7.0635e-01,  1.8000e+00,     -7.0463e-01, -7.0284e-01, -2.9439e-08
  673, -9.2388e-01,  3.8267e-01,  2.2000e+00,     -9.1944e-01,  3.8081e-01, -2.5709e-07
  674, -8.3147e-01,  5.5557e-01,  2.2000e+00,     -8.2757e-01,  5.5276e-01,  0.0000e+00
  675, -7.0758e-01,  7.0663e-01,  2.2000e+00,     -7.0428e-01,  7.0318e-01, -1.0283e-07
  676, -5.5705e-01,  8.3048e-01,  2.2000e+00,     -5.5452e-01,  8.2646e-01, -5.1208e-09
  677, -3.8589e-01,  9.2255e-01,  2.2000e+00,     -3.8409e-01,  9.1817e-01,  7.4710e-07
  678, -2.0028e-01,  9.7974e-01,  2.2000e+00,     -1.9926e-01,  9.7512e-01, -7.7113e-08
  679, -2.0021e-01,  9.7975e-01,  2.0000e+00,     -1.9931e-01,  9.7511e-01,  4.7783e-08
  680, -2.0107e-01, -9.7958e-01,  2.0000e+00,     -2.0014e-01, -9.7495e-01,  1.5153e-07
  681, -3.8592e-01,  9.2253e-01,  2.0000e+00,     -3.8414e-01,  9.1814e-01,  3.1043e-07
  682, -3.8659e-01, -9.2225e-01,  2.0000e+00,     -3.8476e-01, -9.1790e-01,  2.5274e-07
  683, -5.5752e-01, -8.3016e-01,  2.0000e+00,     -5.5498e-01, -8.2617e-01,  9.1543e-08
  684, -7.0775e-01, -7.0646e-01,  2.0000e+00,     -7.0455e-01, -7.0292e-01, -2.9641e-07
  685, -5.5723e-01,  8.3036e-01,  2.0000e+00,     -5.5463e-01,  8.2639e-01, -2.8124e-07
  686, -7.0759e-01,  7.0662e-01,  2.0000e+00,     -7.0433e-01,  7.0314e-01, -1.7912e-08
  687, -8.3147e-01,  5.5557e-01,  2.0000e+00,     -8.2757e-01,  5.5277e-01,  0.0000e+00
  688, -9.2386e-01,  3.8273e-01,  2.0000e+00,     -9.1942e-01,  3.8088e-01, -2.4556e-07
  689, -9.8077e-01,  1.9517e-01,  2.0000e+00,     -9.7605e-01,  1.9422e-01, -6.1676e-08
  690, -1.0000e+00,  8.3359e-05,  2.0000e+00,     -9.9519e-01,  1.1626e-04,  3.8459e-08
  691, -9.8083e-01, -1.9488e-01,  2.0000e+00,     -9.7610e-01, -1.9399e-01,  2.0924e-07
  692, -9.2393e-01, -3.8256e-01,  2.0000e+00,     -9.1953e-01, -3.8062e-01,  2.1737e-07
  693, -8.3173e-01, -5.5519e-01,  2.0000e+00,     -8.2775e-01, -5.5250e-01,  1.8645e-07
*MATERIAL, NAME=mat1
*ELASTIC
  2.10000e+05,    0.3000
*SHELL SECTION, ELSET=EL1, MATERIAL=mat1
 7.500e-03
*ELEMENT, TYPE=SH4, ELSET=EL1
     1,           1,        23,       105,         3
     2,          23,        24,       106,       105
     3,          24,        25,       107,       106
     4,          54,       104,       108,        73
     5,         104,       103,       109,       108
     6,         103,       102,       110,       109
     7,          53,         1,         3,       111
     8,          52,        53,       111,       112
     9,          51,        52,       112,       113
    10,          74,        54,        73,       114
    11,          75,        74,       114,       115
    12,          76,        75,       115,       116
    13,          25,        26,       117,       107
    14,         102,       101,       118,       110
    15,          50,        51,       113,       119
    16,          77,        76,       116,       120
    17,          26,        27,       121,       117
    18,          27,        28,       122,       121
    19,          28,        29,       123,       122
    20,          29,        30,       124,       123
    21,          30,        31,       125,       124
    22,          31,        32,       126,       125
    23,          32,        33,       127,       126
    24,         101,       100,       128,       118
    25,         100,        99,       129,       128
    26,          99,        98,       130,       129
    27,          98,        97,       131,       130
    28,          97,        96,       132,       131
    29,          96,        95,       133,       132
    30,          95,        94,       134,       133
    31,          49,        50,       119,       135
    32,          48,        49,       135,       136
    33,          47,        48,       136,       137
    34,          46,        47,       137,       138
    35,          45,        46,       138,       139
    36,          44,        45,       139,       140
    37,          43,        44,       140,       141
    38,          78,        77,       120,       142
    39,          79,        78,       142,       143
    40,          80,        79,       143,       144
    41,          81,        80,       144,       145
    42,          82,        81,       145,       146
    43,          83,        82,       146,       147
    44,          84,        83,       147,       148
    45,          33,        34,       149,       127
    46,          94,        93,       150,       134
    47,          42,        43,       141,       151
    48,          85,        84,       148,       152
    49,          34,        35,       153,       149
    50,          35,        36,       154,       153
    51,          36,        37,       155,       154
    52,          37,        38,       156,       155
    53,          38,        39,       157,       156
    54,          39,        40,       158,       157
    55,          40,        41,       159,       158
    56,          41,        42,       151,       159
    57,          93,        92,       160,       150
    58,          92,        91,       161,       160
    59,          91,        90,       162,       161
    60,          90,        89,       163,       162
    61,          89,        88,       164,       163
    62,          88,        87,       165,       164
    63,          87,        86,       166,       165
    64,          86,        85,       152,       166
    65,           3,        56,       167,       111
    66,          56,         3,       105,       168
    67,          56,        57,       169,       167
    68,          57,        56,       168,       170
    69,          57,         6,       171,       169
    70,           6,        57,       170,       172
    71,           6,         7,       173,       171
    72,           7,         6,       172,       174
    73,           7,        60,       175,       173
    74,          60,         9,       176,       175
    75,           9,        10,       177,       176
    76,          10,        63,       178,       177
    77,          60,         7,       174,       179
    78,           9,        60,       179,       180
    79,          10,         9,       180,       181
    80,          63,        10,       181,       182
    81,          63,        12,       183,       178
    82,          12,        63,       182,       184
    83,          12,        13,       185,       183
    84,          13,        12,       184,       186
    85,          13,        66,       187,       185
    86,          66,        15,       188,       187
    87,          66,        13,       186,       189
    88,          15,        66,       189,       190
    89,          15,        16,       191,       188
    90,          16,        15,       190,       192
    91,          16,        17,       193,       191
    92,          17,        70,       194,       193
    93,          17,        16,       192,       195
    94,          70,        17,       195,       196
    95,          20,        73,       108,       197
    96,          19,        20,       197,       198
    97,          70,        19,       198,       194
    98,          73,        20,       199,       114
    99,          20,        19,       200,       199
   100,          19,        70,       196,       200
   101,         108,       109,       201,       197
   102,         112,       111,       167,       202
   103,         109,       110,       203,       201
   104,         110,       118,       204,       203
   105,         118,       128,       205,       204
   106,         113,       112,       202,       206
   107,         119,       113,       206,       207
   108,         135,       119,       207,       208
   109,         105,       106,       209,       168
   110,         106,       107,       210,       209
   111,         107,       117,       211,       210
   112,         117,       121,       212,       211
   113,         121,       122,       213,       212
   114,         122,       123,       214,       213
   115,         123,       124,       215,       214
   116,         124,       125,       216,       215
   117,         125,       126,       217,       216
   118,         126,       127,       218,       217
   119,         127,       149,       219,       218
   120,         115,       114,       199,       220
   121,         116,       115,       220,       221
   122,         120,       116,       221,       222
   123,         142,       120,       222,       223
   124,         143,       142,       223,       224
   125,         144,       143,       224,       225
   126,         145,       144,       225,       226
   127,         146,       145,       226,       227
   128,         147,       146,       227,       228
   129,         148,       147,       228,       229
   130,         152,       148,       229,       230
   131,         149,       153,       231,       219
   132,         153,       154,       232,       231
   133,         154,       155,       233,       232
   134,         155,       156,       234,       233
   135,         156,       157,       235,       234
   136,         157,       158,       236,       235
   137,         158,       159,       237,       236
   138,         166,       152,       230,       238
   139,         165,       166,       238,       239
   140,         164,       165,       239,       240
   141,         163,       164,       240,       241
   142,         162,       163,       241,       242
   143,         161,       162,       242,       243
   144,         160,       161,       243,       244
   145,         150,       160,       244,       245
   146,         134,       150,       245,       246
   147,         133,       134,       246,       247
   148,         132,       133,       247,       248
   149,         131,       132,       248,       249
   150,         130,       131,       249,       250
   151,         129,       130,       250,       251
   152,         128,       129,       251,       205
   153,         136,       135,       208,       252
   154,         137,       136,       252,       253
   155,         138,       137,       253,       254
   156,         139,       138,       254,       255
   157,         140,       139,       255,       256
   158,         141,       140,       256,       257
   159,         151,       141,       257,       258
   160,         159,       151,       258,       237
   161,         198,       197,       201,       259
   162,         199,       200,       260,       220
   163,         167,       169,       261,       202
   164,         170,       168,       209,       262
   165,         169,       171,       263,       261
   166,         172,       170,       262,       264
   167,         171,       173,       265,       263
   168,         174,       172,       264,       266
   169,         173,       175,       267,       265
   170,         175,       176,       268,       267
   171,         176,       177,       269,       268
   172,         177,       178,       270,       269
   173,         179,       174,       266,       271
   174,         180,       179,       271,       272
   175,         181,       180,       272,       273
   176,         182,       181,       273,       274
   177,         178,       183,       275,       270
   178,         184,       182,       274,       276
   179,         183,       185,       277,       275
   180,         186,       184,       276,       278
   181,         185,       187,       279,       277
   182,         187,       188,       280,       279
   183,         189,       186,       278,       281
   184,         190,       189,       281,       282
   185,         188,       191,       283,       280
   186,         192,       190,       282,       284
   187,         191,       193,       285,       283
   188,         193,       194,       286,       285
   189,         194,       198,       259,       286
   190,         195,       192,       284,       287
   191,         196,       195,       287,       288
   192,         200,       196,       288,       260
   193,         209,       210,       289,       262
   194,         210,       211,       290,       289
   195,         221,       220,       260,       291
   196,         222,       221,       291,       292
   197,         211,       212,       293,       290
   198,         223,       222,       292,       294
   199,         212,       213,       295,       293
   200,         224,       223,       294,       296
   201,         206,       202,       261,       297
   202,         207,       206,       297,       298
   203,         208,       207,       298,       299
   204,         201,       203,       300,       259
   205,         203,       204,       301,       300
   206,         204,       205,       302,       301
   207,         213,       214,       303,       295
   208,         214,       215,       304,       303
