*HEADING
 shell
*NODE
 3152,  7.9774e+00,  1.8235e+01,  6.6059e+00,      8.4504e-02, -1.8340e-01,  9.7940e-01
 3153,  7.9808e+00,  1.7736e+01,  6.5122e+00,      7.1540e-02, -1.8351e-01,  9.8041e-01
 3154,  7.9844e+00,  1.7238e+01,  6.4187e+00,      5.8570e-02, -1.8357e-01,  9.8126e-01
 3155,  7.9883e+00,  1.6741e+01,  6.3255e+00,      4.5578e-02, -1.8361e-01,  9.8194e-01
 3156,  7.9914e+00,  1.6243e+01,  6.2323e+00,      3.2571e-02, -1.8363e-01,  9.8246e-01
 3157,  1.1265e+01,  7.9608e+00,  5.2988e+00,     -1.8363e-01, -9.7447e-02,  9.7815e-01
 3158,  1.1764e+01,  7.9694e+00,  5.3934e+00,     -1.8363e-01, -8.4518e-02,  9.7936e-01
 3159,  1.2263e+01,  7.9767e+00,  5.4874e+00,     -1.8363e-01, -7.1566e-02,  9.8039e-01
 3160,  1.0756e+01,  2.2041e+01,  6.7970e+00,      1.8346e-01, -1.1061e-01,  9.7678e-01
 3161,  1.1258e+01,  2.2033e+01,  6.7018e+00,      1.8348e-01, -9.7667e-02,  9.7816e-01
 3162,  1.1760e+01,  2.2027e+01,  6.6071e+00,      1.8352e-01, -8.4674e-02,  9.7936e-01
 3163,  1.2260e+01,  2.2021e+01,  6.5130e+00,      1.8357e-01, -7.1658e-02,  9.8039e-01
 3164,  1.2760e+01,  2.2016e+01,  6.4192e+00,      1.8360e-01, -5.8646e-02,  9.8125e-01
 3165,  1.3258e+01,  2.2012e+01,  6.3257e+00,      1.8362e-01, -4.5629e-02,  9.8194e-01
 3166,  1.3756e+01,  2.2009e+01,  6.2325e+00,      1.8363e-01, -3.2603e-02,  9.8245e-01
 3167,  1.4253e+01,  2.2006e+01,  6.1395e+00,      1.8364e-01, -1.9569e-02,  9.8280e-01
 3168,  1.9229e+01,  2.2036e+01,  5.2065e+00,      1.8323e-01,  1.1022e-01,  9.7687e-01
 3169,  1.8731e+01,  2.2032e+01,  5.3003e+00,      1.8342e-01,  9.7374e-02,  9.7820e-01
 3170,  1.8234e+01,  2.2027e+01,  5.3941e+00,      1.8352e-01,  8.4476e-02,  9.7938e-01
 3171,  1.7736e+01,  2.2022e+01,  5.4877e+00,      1.8358e-01,  7.1544e-02,  9.8040e-01
 3172,  1.7238e+01,  2.2017e+01,  5.5812e+00,      1.8361e-01,  5.8578e-02,  9.8125e-01
 3173,  1.6741e+01,  2.2012e+01,  5.6745e+00,      1.8363e-01,  4.5585e-02,  9.8194e-01
 3174,  1.6243e+01,  2.2009e+01,  5.7676e+00,      1.8363e-01,  3.2573e-02,  9.8245e-01
 3175,  7.9259e+00,  9.2540e+00,  4.9161e+00,     -1.4928e-01, -1.8332e-01,  9.7165e-01
 3176,  7.9574e+00,  9.7497e+00,  5.0140e+00,     -1.3659e-01, -1.8301e-01,  9.7358e-01
 3177,  7.9751e+00,  1.0258e+01,  5.1117e+00,     -1.2327e-01, -1.8289e-01,  9.7537e-01
 3178,  7.9795e+00,  1.0767e+01,  5.2075e+00,     -1.1015e-01, -1.8296e-01,  9.7693e-01
 3179,  7.9792e+00,  1.1270e+01,  5.3016e+00,     -9.7236e-02, -1.8314e-01,  9.7827e-01
 3180,  7.9799e+00,  1.1768e+01,  5.3950e+00,     -8.4359e-02, -1.8333e-01,  9.7942e-01
 3181,  7.9821e+00,  1.2265e+01,  5.4882e+00,     -7.1471e-02, -1.8347e-01,  9.8042e-01
 3182,  7.9853e+00,  1.2762e+01,  5.5814e+00,     -5.8548e-02, -1.8355e-01,  9.8127e-01
 3183,  7.9890e+00,  1.3259e+01,  5.6744e+00,     -4.5583e-02, -1.8360e-01,  9.8194e-01
 3184,  7.9917e+00,  1.3756e+01,  5.7675e+00,     -3.2585e-02, -1.8362e-01,  9.8246e-01
 3185,  7.9938e+00,  1.4253e+01,  5.8605e+00,     -1.9564e-02, -1.8363e-01,  9.8280e-01
 3186,  7.9949e+00,  1.4751e+01,  5.9535e+00,     -6.5293e-03, -1.8364e-01,  9.8297e-01
 3187,  7.9948e+00,  1.5248e+01,  6.0464e+00,      6.5113e-03, -1.8364e-01,  9.8297e-01
 3188,  7.9935e+00,  1.5746e+01,  6.1393e+00,      1.9546e-02, -1.8364e-01,  9.8280e-01
 3189,  1.4751e+01,  2.2005e+01,  6.0465e+00,      1.8364e-01, -6.5318e-03,  9.8297e-01
 3190,  1.5248e+01,  2.2005e+01,  5.9536e+00,      1.8364e-01,  6.5089e-03,  9.8297e-01
 3191,  1.5746e+01,  2.2006e+01,  5.8607e+00,      1.8364e-01,  1.9547e-02,  9.8280e-01
 3192,  1.2761e+01,  7.9828e+00,  5.5811e+00,     -1.8363e-01, -5.8590e-02,  9.8125e-01
 3193,  1.3259e+01,  7.9876e+00,  5.6744e+00,     -1.8363e-01, -4.5591e-02,  9.8194e-01
 3194,  1.3757e+01,  7.9913e+00,  5.7676e+00,     -1.8364e-01, -3.2578e-02,  9.8245e-01
 3195,  1.4254e+01,  7.9937e+00,  5.8606e+00,     -1.8364e-01, -1.9548e-02,  9.8280e-01
 3196,  1.4752e+01,  7.9949e+00,  5.9536e+00,     -1.8364e-01, -6.5132e-03,  9.8297e-01
 3197,  1.5249e+01,  7.9949e+00,  6.0465e+00,     -1.8364e-01,  6.5280e-03,  9.8297e-01
 3198,  1.5747e+01,  7.9937e+00,  6.1395e+00,     -1.8364e-01,  1.9566e-02,  9.8280e-01
 3199,  1.6244e+01,  7.9913e+00,  6.2325e+00,     -1.8363e-01,  3.2590e-02,  9.8245e-01
 3200,  1.6741e+01,  7.9879e+00,  6.3256e+00,     -1.8362e-01,  4.5600e-02,  9.8194e-01
 3201,  1.7239e+01,  7.9838e+00,  6.4189e+00,     -1.8361e-01,  5.8586e-02,  9.8125e-01
 3202,  1.7736e+01,  7.9786e+00,  6.5123e+00,     -1.8355e-01,  7.1550e-02,  9.8040e-01
 3203,  1.8234e+01,  7.9745e+00,  6.6059e+00,     -1.8347e-01,  8.4494e-02,  9.7939e-01
 3204,  1.8734e+01,  7.9713e+00,  6.6999e+00,     -1.8334e-01,  9.7437e-02,  9.7821e-01
 3205,  1.9237e+01,  7.9691e+00,  6.7943e+00,     -1.8316e-01,  1.1040e-01,  9.7686e-01
 3206,  1.9744e+01,  7.9664e+00,  6.8897e+00,     -1.8298e-01,  1.2341e-01,  9.7534e-01
 3207,  2.0256e+01,  7.9601e+00,  6.9867e+00,     -1.8288e-01,  1.3650e-01,  9.7361e-01
 3208,  2.0776e+01,  7.9455e+00,  7.0865e+00,     -1.8301e-01,  1.4968e-01,  9.7165e-01
 3209,  2.1306e+01,  7.9137e+00,  7.1916e+00,     -1.8372e-01,  1.6296e-01,  9.6937e-01
 3210,  2.1800e+01,  7.8398e+00,  7.2984e+00,     -1.8424e-01,  1.7692e-01,  9.6682e-01
 3213,  8.3169e+00,  8.2939e+00,  4.8049e+00,     -1.7279e-01, -1.7213e-01,  9.6980e-01
 3214,  8.3098e+00,  2.1703e+01,  7.1959e+00,      1.7269e-01, -1.7233e-01,  9.6978e-01
 3215,  8.3590e+00,  8.7140e+00,  4.8868e+00,     -1.6297e-01, -1.7166e-01,  9.7158e-01
 3216,  8.3473e+00,  2.1279e+01,  7.1140e+00,      1.6283e-01, -1.7204e-01,  9.7154e-01
 3217,  8.7464e+00,  8.3195e+00,  4.8859e+00,     -1.7280e-01, -1.6220e-01,  9.7151e-01
 3218,  8.7366e+00,  2.1671e+01,  7.1143e+00,      1.7257e-01, -1.6244e-01,  9.7151e-01
 3219,  9.2052e+00,  8.3656e+00,  4.9748e+00,     -1.7195e-01, -1.5194e-01,  9.7331e-01
 3220,  9.7024e+00,  8.4183e+00,  5.0702e+00,     -1.7171e-01, -1.3747e-01,  9.7551e-01
 3221,  9.1932e+00,  2.1620e+01,  7.0251e+00,      1.7155e-01, -1.5230e-01,  9.7333e-01
 3222,  9.6880e+00,  2.1561e+01,  6.9294e+00,      1.7126e-01, -1.3789e-01,  9.7553e-01
 3223,  1.0212e+01,  2.1545e+01,  6.8358e+00,      1.7070e-01, -1.2472e-01,  9.7740e-01
 3224,  8.4081e+00,  2.0823e+01,  7.0236e+00,      1.5288e-01, -1.7080e-01,  9.7336e-01
 3225,  1.0228e+01,  8.4343e+00,  5.1644e+00,     -1.7121e-01, -1.2423e-01,  9.7737e-01
 3226,  1.0738e+01,  8.4439e+00,  5.2549e+00,     -1.7113e-01, -1.1124e-01,  9.7895e-01
 3227,  8.4745e+00,  2.0323e+01,  6.9263e+00,      1.3838e-01, -1.7041e-01,  9.7561e-01
 3228,  8.4915e+00,  1.9788e+01,  6.8310e+00,      1.2472e-01, -1.6989e-01,  9.7754e-01
 3229,  8.4907e+00,  1.9268e+01,  6.7408e+00,      1.1136e-01, -1.7001e-01,  9.7913e-01
 3230,  8.4857e+00,  1.8757e+01,  6.6527e+00,      9.8235e-02, -1.7029e-01,  9.8048e-01
 3231,  8.4833e+00,  1.8253e+01,  6.5652e+00,      8.5150e-02, -1.7056e-01,  9.8166e-01
 3232,  8.4834e+00,  1.7750e+01,  6.4779e+00,      7.2073e-02, -1.7074e-01,  9.8268e-01
 3233,  8.4853e+00,  1.7249e+01,  6.3908e+00,      5.8994e-02, -1.7085e-01,  9.8353e-01
 3234,  8.4881e+00,  1.6749e+01,  6.3037e+00,      4.5908e-02, -1.7091e-01,  9.8422e-01
 3235,  8.4910e+00,  1.6249e+01,  6.2168e+00,      3.2801e-02, -1.7094e-01,  9.8474e-01
 3236,  1.1243e+01,  8.4548e+00,  5.3443e+00,     -1.7112e-01, -9.8236e-02,  9.8034e-01
 3237,  1.1746e+01,  8.4647e+00,  5.4329e+00,     -1.7108e-01, -8.5193e-02,  9.8157e-01
 3238,  1.2248e+01,  8.4734e+00,  5.5211e+00,     -1.7104e-01, -7.2123e-02,  9.8262e-01
 3239,  8.4314e+00,  9.1740e+00,  4.9795e+00,     -1.5326e-01, -1.7025e-01,  9.7340e-01
 3240,  8.4999e+00,  9.6863e+00,  5.0789e+00,     -1.3813e-01, -1.6984e-01,  9.7574e-01
 3241,  8.5141e+00,  1.0233e+01,  5.1755e+00,     -1.2372e-01, -1.6947e-01,  9.7774e-01
 3242,  8.5010e+00,  1.0756e+01,  5.2645e+00,     -1.1064e-01, -1.6967e-01,  9.7927e-01
 3243,  8.4909e+00,  1.1260e+01,  5.3508e+00,     -9.7688e-02, -1.7014e-01,  9.8057e-01
 3244,  8.4858e+00,  1.1758e+01,  5.4369e+00,     -8.4797e-02, -1.7048e-01,  9.8171e-01
 3245,  8.4847e+00,  1.2255e+01,  5.5232e+00,     -7.1882e-02, -1.7070e-01,  9.8270e-01
 3246,  8.4861e+00,  1.2753e+01,  5.6097e+00,     -5.8911e-02, -1.7083e-01,  9.8354e-01
 3247,  8.4887e+00,  1.3251e+01,  5.6964e+00,     -4.5884e-02, -1.7089e-01,  9.8422e-01
 3248,  8.4914e+00,  1.3751e+01,  5.7831e+00,     -3.2805e-02, -1.7092e-01,  9.8474e-01
 3249,  1.0722e+01,  2.1537e+01,  6.7458e+00,      1.7068e-01, -1.1179e-01,  9.7896e-01
 3250,  1.1229e+01,  2.1531e+01,  6.6568e+00,      1.7073e-01, -9.8737e-02,  9.8036e-01
 3251,  1.1736e+01,  2.1524e+01,  6.5679e+00,      1.7081e-01, -8.5480e-02,  9.8159e-01
 3252,  1.2242e+01,  2.1520e+01,  6.4795e+00,      1.7085e-01, -7.2310e-02,  9.8264e-01
 3253,  1.2746e+01,  2.1516e+01,  6.3916e+00,      1.7089e-01, -5.9143e-02,  9.8351e-01
 3254,  1.3248e+01,  2.1512e+01,  6.3042e+00,      1.7092e-01, -4.5992e-02,  9.8421e-01
 3255,  1.3749e+01,  2.1509e+01,  6.2171e+00,      1.7093e-01, -3.2850e-02,  9.8474e-01
 3256,  1.4250e+01,  2.1507e+01,  6.1302e+00,      1.7094e-01, -1.9715e-02,  9.8508e-01
 3257,  8.4934e+00,  1.4250e+01,  5.8699e+00,     -1.9699e-02, -1.7093e-01,  9.8509e-01
 3258,  8.4944e+00,  1.4750e+01,  5.9566e+00,     -6.5751e-03, -1.7094e-01,  9.8526e-01
 3259,  8.4943e+00,  1.5250e+01,  6.0433e+00,      6.5555e-03, -1.7094e-01,  9.8526e-01
 3260,  8.4931e+00,  1.5749e+01,  6.1300e+00,      1.9685e-02, -1.7094e-01,  9.8508e-01
 3261,  1.4750e+01,  2.1506e+01,  6.0434e+00,      1.7094e-01, -6.5787e-03,  9.8526e-01
 3262,  1.5250e+01,  2.1506e+01,  5.9567e+00,      1.7094e-01,  6.5566e-03,  9.8526e-01
 3263,  1.5749e+01,  2.1507e+01,  5.8700e+00,      1.7095e-01,  1.9689e-02,  9.8508e-01
 3264,  1.2750e+01,  8.4806e+00,  5.6088e+00,     -1.7100e-01, -5.9032e-02,  9.8350e-01
 3265,  1.3250e+01,  8.4863e+00,  5.6961e+00,     -1.7097e-01, -4.5932e-02,  9.8420e-01
 3266,  1.3751e+01,  8.4904e+00,  5.7831e+00,     -1.7096e-01, -3.2815e-02,  9.8473e-01
 3267,  1.4251e+01,  8.4931e+00,  5.8699e+00,     -1.7095e-01, -1.9690e-02,  9.8508e-01
 3268,  1.4750e+01,  8.4944e+00,  5.9567e+00,     -1.7094e-01, -6.5583e-03,  9.8526e-01
 3269,  1.5250e+01,  8.4944e+00,  6.0434e+00,     -1.7094e-01,  6.5744e-03,  9.8526e-01
 3270,  1.5750e+01,  8.4932e+00,  6.1302e+00,     -1.7094e-01,  1.9706e-02,  9.8508e-01
 3271,  1.6249e+01,  2.1509e+01,  5.7831e+00,      1.7095e-01,  3.2813e-02,  9.8473e-01
 3272,  1.6749e+01,  2.1513e+01,  5.6962e+00,      1.7095e-01,  4.5929e-02,  9.8421e-01
 3273,  1.7250e+01,  2.1518e+01,  5.6090e+00,      1.7094e-01,  5.9031e-02,  9.8351e-01
 3274,  1.7751e+01,  2.1523e+01,  5.5216e+00,      1.7092e-01,  7.2119e-02,  9.8264e-01
 3275,  1.8252e+01,  2.1528e+01,  5.4339e+00,      1.7086e-01,  8.5176e-02,  9.8161e-01
 3276,  1.8753e+01,  2.1532e+01,  5.3462e+00,      1.7074e-01,  9.8191e-02,  9.8041e-01
 3277,  1.9254e+01,  2.1534e+01,  5.2588e+00,      1.7053e-01,  1.1114e-01,  9.7906e-01
 3278,  1.9753e+01,  2.1532e+01,  5.1722e+00,      1.7014e-01,  1.2399e-01,  9.7759e-01
 3279,  2.0250e+01,  2.1519e+01,  5.0872e+00,      1.6936e-01,  1.3667e-01,  9.7603e-01
 3280,  2.0755e+01,  2.1482e+01,  5.0053e+00,      1.6727e-01,  1.4934e-01,  9.7453e-01
 3282,  2.2070e+01,  2.1562e+01,  4.7629e+00,      1.6868e-01,  1.8228e-01,  9.6864e-01
 3283,  1.6250e+01,  8.4907e+00,  6.2170e+00,     -1.7094e-01,  3.2828e-02,  9.8473e-01
 3284,  1.6750e+01,  8.4874e+00,  6.3039e+00,     -1.7094e-01,  4.5937e-02,  9.8421e-01
 3285,  1.7250e+01,  8.4834e+00,  6.3910e+00,     -1.7091e-01,  5.9028e-02,  9.8352e-01
 3286,  1.7750e+01,  8.4796e+00,  6.4782e+00,     -1.7085e-01,  7.2101e-02,  9.8266e-01
 3287,  1.8252e+01,  8.4770e+00,  6.5657e+00,     -1.7073e-01,  8.5172e-02,  9.8163e-01
 3288,  1.8756e+01,  8.4762e+00,  6.6535e+00,     -1.7054e-01,  9.8256e-02,  9.8044e-01
 3289,  1.9265e+01,  8.4770e+00,  6.7418e+00,     -1.7031e-01,  1.1138e-01,  9.7908e-01
 3290,  1.9778e+01,  8.4777e+00,  6.8311e+00,     -1.7005e-01,  1.2457e-01,  9.7753e-01
 3291,  2.0299e+01,  8.4758e+00,  6.9219e+00,     -1.6984e-01,  1.3786e-01,  9.7578e-01
 3292,  2.0830e+01,  8.4680e+00,  7.0156e+00,     -1.6977e-01,  1.5129e-01,  9.7380e-01
 3294,  2.2024e+01,  8.3935e+00,  7.2374e+00,     -1.7066e-01,  1.8143e-01,  9.6846e-01
 3295,  8.6650e+00,  2.1356e+01,  7.0738e+00,      1.6135e-01, -1.6095e-01,  9.7368e-01
 3296,  8.6789e+00,  8.6328e+00,  4.9267e+00,     -1.6160e-01, -1.6077e-01,  9.7367e-01
 3297,  2.1378e+01,  8.4488e+00,  7.1142e+00,     -1.7020e-01,  1.6501e-01,  9.7149e-01
 3298,  2.1429e+01,  8.9960e+00,  7.0294e+00,     -1.5546e-01,  1.6648e-01,  9.7371e-01
 3299,  2.1448e+01,  9.5363e+00,  6.9394e+00,     -1.4201e-01,  1.6772e-01,  9.7555e-01
 3300,  2.1465e+01,  1.0055e+01,  6.8526e+00,     -1.2881e-01,  1.6847e-01,  9.7725e-01
 3301,  2.1482e+01,  1.0562e+01,  6.7672e+00,     -1.1581e-01,  1.6914e-01,  9.7876e-01
 3302,  2.1495e+01,  1.1061e+01,  6.6823e+00,     -1.0293e-01,  1.6971e-01,  9.8010e-01
 3303,  2.1505e+01,  1.1556e+01,  6.5974e+00,     -9.0117e-02,  1.7016e-01,  9.8129e-01
 3304,  2.1510e+01,  1.2048e+01,  6.5124e+00,     -7.7313e-02,  1.7049e-01,  9.8232e-01
 3305,  2.1512e+01,  1.2540e+01,  6.4272e+00,     -6.4497e-02,  1.7070e-01,  9.8321e-01
 3306,  2.1511e+01,  1.3031e+01,  6.3418e+00,     -5.1656e-02,  1.7082e-01,  9.8395e-01
 3307,  2.1509e+01,  1.3523e+01,  6.2564e+00,     -3.8773e-02,  1.7089e-01,  9.8453e-01
 3308,  2.1507e+01,  1.4015e+01,  6.1709e+00,     -2.5871e-02,  1.7091e-01,  9.8495e-01
 3309,  2.1506e+01,  1.4507e+01,  6.0855e+00,     -1.2946e-02,  1.7093e-01,  9.8520e-01
 3310,  2.1505e+01,  1.4999e+01,  6.0001e+00,     -1.3804e-05,  1.7093e-01,  9.8528e-01
 3311,  2.1506e+01,  1.5492e+01,  5.9147e+00,      1.2917e-02,  1.7093e-01,  9.8520e-01
 3312,  2.1508e+01,  1.5984e+01,  5.8293e+00,      2.5843e-02,  1.7094e-01,  9.8494e-01
 3313,  2.1510e+01,  1.6476e+01,  5.7437e+00,      3.8756e-02,  1.7093e-01,  9.8452e-01
 3314,  2.1514e+01,  1.6968e+01,  5.6581e+00,      5.1657e-02,  1.7091e-01,  9.8393e-01
 3315,  2.1517e+01,  1.7462e+01,  5.5721e+00,      6.4560e-02,  1.7084e-01,  9.8318e-01
 3316,  2.1518e+01,  1.7959e+01,  5.4858e+00,      7.7490e-02,  1.7070e-01,  9.8227e-01
 3317,  2.1517e+01,  1.8460e+01,  5.3988e+00,      9.0495e-02,  1.7047e-01,  9.8120e-01
 3318,  2.1512e+01,  1.8969e+01,  5.3107e+00,      1.0366e-01,  1.7019e-01,  9.7994e-01
 3319,  2.1509e+01,  1.9494e+01,  5.2200e+00,      1.1703e-01,  1.7013e-01,  9.7845e-01
 3320,  2.1528e+01,  2.0005e+01,  5.1287e+00,      1.3140e-01,  1.6945e-01,  9.7674e-01
 3321,  2.1502e+01,  2.0576e+01,  5.0332e+00,      1.4511e-01,  1.6869e-01,  9.7491e-01
 3322,  2.1698e+01,  2.0963e+01,  4.9350e+00,      1.5521e-01,  1.6726e-01,  9.7362e-01
 3323,  2.1380e+01,  2.1356e+01,  4.9186e+00,      1.6513e-01,  1.6517e-01,  9.7231e-01
 3326,  9.6753e+00,  8.9359e+00,  5.1389e+00,     -1.5844e-01, -1.3778e-01,  9.7771e-01
 3327,  9.6520e+00,  2.1030e+01,  6.8600e+00,      1.5745e-01, -1.3790e-01,  9.7785e-01
 3328,  1.0179e+01,  2.1031e+01,  6.7753e+00,      1.5762e-01, -1.2568e-01,  9.7947e-01
 3329,  8.9943e+00,  2.1044e+01,  6.9680e+00,      1.5742e-01, -1.5640e-01,  9.7504e-01
 3330,  1.0208e+01,  8.9199e+00,  5.2230e+00,     -1.5843e-01, -1.2509e-01,  9.7941e-01
 3331,  1.0714e+01,  8.9319e+00,  5.3065e+00,     -1.5873e-01, -1.1212e-01,  9.8094e-01
 3332,  9.0463e+00,  2.0378e+01,  6.8539e+00,      1.3994e-01, -1.5596e-01,  9.7780e-01
 3333,  9.0442e+00,  1.9819e+01,  6.7653e+00,      1.2528e-01, -1.5592e-01,  9.7979e-01
 3334,  9.0169e+00,  1.9289e+01,  6.6843e+00,      1.1219e-01, -1.5640e-01,  9.8130e-01
 3335,  9.0021e+00,  1.8778e+01,  6.6043e+00,      9.9032e-02, -1.5707e-01,  9.8261e-01
 3336,  8.9941e+00,  1.8270e+01,  6.5238e+00,      8.5769e-02, -1.5752e-01,  9.8378e-01
 3337,  8.9889e+00,  1.7765e+01,  6.4431e+00,      7.2602e-02, -1.5780e-01,  9.8480e-01
 3338,  8.9879e+00,  1.7261e+01,  6.3624e+00,      5.9426e-02, -1.5799e-01,  9.8565e-01
 3339,  8.9891e+00,  1.6758e+01,  6.2817e+00,      4.6234e-02, -1.5809e-01,  9.8634e-01
 3340,  9.0154e+00,  8.9257e+00,  5.0306e+00,     -1.5789e-01, -1.5542e-01,  9.7512e-01
 3341,  9.1358e+00,  9.6382e+00,  5.1615e+00,     -1.3973e-01, -1.5153e-01,  9.7849e-01
 3342,  9.0649e+00,  1.0252e+01,  5.2485e+00,     -1.2390e-01, -1.5467e-01,  9.8017e-01
 3343,  9.0282e+00,  1.0760e+01,  5.3247e+00,     -1.1079e-01, -1.5609e-01,  9.8151e-01
 3344,  9.0067e+00,  1.1258e+01,  5.4020e+00,     -9.7935e-02, -1.5693e-01,  9.8274e-01
 3345,  8.9947e+00,  1.1753e+01,  5.4801e+00,     -8.5094e-02, -1.5747e-01,  9.8385e-01
 3346,  1.1220e+01,  8.9442e+00,  5.3896e+00,     -1.5864e-01, -9.9049e-02,  9.8236e-01
 3347,  1.1726e+01,  8.9566e+00,  5.4724e+00,     -1.5853e-01, -8.5904e-02,  9.8361e-01
 3348,  1.2232e+01,  8.9678e+00,  5.5548e+00,     -1.5842e-01, -7.2713e-02,  9.8469e-01
 3349,  8.9912e+00,  1.6255e+01,  6.2011e+00,      3.3035e-02, -1.5814e-01,  9.8686e-01
 3350,  8.9893e+00,  1.2249e+01,  5.5590e+00,     -7.2200e-02, -1.5780e-01,  9.8483e-01
 3351,  8.9881e+00,  1.2746e+01,  5.6386e+00,     -5.9215e-02, -1.5799e-01,  9.8566e-01
 3352,  8.9893e+00,  1.3245e+01,  5.7187e+00,     -4.6148e-02, -1.5808e-01,  9.8635e-01
 3353,  8.9913e+00,  1.3745e+01,  5.7990e+00,     -3.3011e-02, -1.5813e-01,  9.8687e-01
 3354,  1.0680e+01,  2.1039e+01,  6.6956e+00,      1.5759e-01, -1.1388e-01,  9.8091e-01
 3355,  1.1188e+01,  2.1019e+01,  6.6118e+00,      1.5796e-01, -9.9659e-02,  9.8240e-01
 3356,  1.1709e+01,  2.1020e+01,  6.5283e+00,      1.5785e-01, -8.6425e-02,  9.8367e-01
 3357,  1.2221e+01,  2.1016e+01,  6.4459e+00,      1.5799e-01, -7.3046e-02,  9.8473e-01
 3358,  1.2730e+01,  2.1013e+01,  6.3639e+00,      1.5805e-01, -5.9680e-02,  9.8563e-01
 3359,  1.3237e+01,  2.1010e+01,  6.2825e+00,      1.5809e-01, -4.6374e-02,  9.8633e-01
 3360,  1.3742e+01,  2.1008e+01,  6.2015e+00,      1.5812e-01, -3.3107e-02,  9.8686e-01
 3361,  1.4246e+01,  2.1007e+01,  6.1208e+00,      1.5814e-01, -1.9862e-02,  9.8722e-01
 3362,  8.9931e+00,  1.4247e+01,  5.8793e+00,     -1.9826e-02, -1.5815e-01,  9.8722e-01
 3363,  8.9941e+00,  1.4749e+01,  5.9597e+00,     -6.6170e-03, -1.5815e-01,  9.8739e-01
 3364,  8.9940e+00,  1.5251e+01,  6.0402e+00,      6.6020e-03, -1.5815e-01,  9.8739e-01
 3365,  8.9929e+00,  1.5753e+01,  6.1206e+00,      1.9820e-02, -1.5815e-01,  9.8722e-01
 3366,  1.4748e+01,  2.1006e+01,  6.0403e+00,      1.5815e-01, -6.6256e-03,  9.8739e-01
 3367,  1.5251e+01,  2.1006e+01,  5.9598e+00,      1.5816e-01,  6.6053e-03,  9.8739e-01
 3368,  1.5753e+01,  2.1007e+01,  5.8793e+00,      1.5816e-01,  1.9836e-02,  9.8721e-01
 3369,  1.2737e+01,  8.9770e+00,  5.6365e+00,     -1.5833e-01, -5.9501e-02,  9.8559e-01
 3370,  1.3241e+01,  8.9841e+00,  5.7178e+00,     -1.5825e-01, -4.6283e-02,  9.8631e-01
 3371,  1.3744e+01,  8.9891e+00,  5.7987e+00,     -1.5821e-01, -3.3059e-02,  9.8685e-01
 3372,  1.4247e+01,  8.9923e+00,  5.8793e+00,     -1.5818e-01, -1.9833e-02,  9.8721e-01
 3373,  1.4749e+01,  8.9939e+00,  5.9598e+00,     -1.5816e-01, -6.6053e-03,  9.8739e-01
 3374,  1.5251e+01,  8.9940e+00,  6.0403e+00,     -1.5816e-01,  6.6250e-03,  9.8739e-01
 3375,  1.5754e+01,  8.9928e+00,  6.1208e+00,     -1.5816e-01,  1.9853e-02,  9.8721e-01
 3376,  1.6256e+01,  8.9904e+00,  6.2013e+00,     -1.5816e-01,  3.3078e-02,  9.8686e-01
 3377,  1.6759e+01,  8.9873e+00,  6.2821e+00,     -1.5815e-01,  4.6295e-02,  9.8633e-01
 3378,  1.7263e+01,  8.9841e+00,  6.3630e+00,     -1.5811e-01,  5.9504e-02,  9.8563e-01
 3379,  1.7767e+01,  8.9816e+00,  6.4441e+00,     -1.5802e-01,  7.2706e-02,  9.8476e-01
 3380,  1.8273e+01,  8.9809e+00,  6.5254e+00,     -1.5787e-01,  8.5911e-02,  9.8372e-01
 3381,  1.8782e+01,  8.9823e+00,  6.6069e+00,     -1.5764e-01,  9.9136e-02,  9.8251e-01
 3382,  1.9295e+01,  8.9857e+00,  6.6889e+00,     -1.5734e-01,  1.1240e-01,  9.8113e-01
 3383,  1.9814e+01,  8.9899e+00,  6.7715e+00,     -1.5700e-01,  1.2574e-01,  9.7956e-01
 3384,  2.0340e+01,  8.9933e+00,  6.8553e+00,     -1.5666e-01,  1.3918e-01,  9.7780e-01
 3387,  1.6256e+01,  2.1010e+01,  5.7987e+00,      1.5817e-01,  3.3069e-02,  9.8686e-01
 3388,  1.6759e+01,  2.1014e+01,  5.7179e+00,      1.5818e-01,  4.6299e-02,  9.8632e-01
 3389,  1.7263e+01,  2.1018e+01,  5.6368e+00,      1.5817e-01,  5.9528e-02,  9.8562e-01
 3390,  1.7769e+01,  2.1022e+01,  5.5554e+00,      1.5814e-01,  7.2748e-02,  9.8473e-01
 3391,  1.8274e+01,  2.1027e+01,  5.4738e+00,      1.5808e-01,  8.5948e-02,  9.8368e-01
 3392,  1.8780e+01,  2.1030e+01,  5.3921e+00,      1.5797e-01,  9.9096e-02,  9.8246e-01
 3393,  1.9284e+01,  2.1032e+01,  5.3108e+00,      1.5780e-01,  1.1217e-01,  9.8108e-01
 3394,  1.9785e+01,  2.1033e+01,  5.2302e+00,      1.5755e-01,  1.2509e-01,  9.7956e-01
 3395,  2.0271e+01,  2.1030e+01,  5.1524e+00,      1.5693e-01,  1.3785e-01,  9.7794e-01
 3396,  2.0736e+01,  2.1001e+01,  5.0821e+00,      1.5513e-01,  1.4977e-01,  9.7647e-01
 3397,  2.1125e+01,  2.0879e+01,  5.0397e+00,      1.5216e-01,  1.6151e-01,  9.7505e-01
