*HEADING
 shell
*NODE
  499,  3.5637e-01, -4.9824e-01,  9.9104e-02,      0.0000e+00, -9.7960e-01,  1.9485e-01
  500,  3.5637e-01, -5.0555e-01,  4.9791e-02,     -2.8842e-07, -9.9399e-01,  9.7896e-02
  501,  3.5636e-01, -5.0800e-01, -1.7017e-06,      1.3088e-11, -9.9880e-01, -2.7575e-06
  502,  3.5634e-01, -5.0555e-01, -4.9795e-02,      1.7985e-07, -9.9399e-01, -9.7904e-02
  503,  3.5632e-01, -4.9824e-01, -9.9111e-02,     -9.9436e-07, -9.7960e-01, -1.9487e-01
  504,  3.5629e-01, -4.8612e-01, -1.4748e-01,     -3.0051e-07, -9.5577e-01, -2.8998e-01
  505,  1.5161e-01, -4.8612e-01, -1.4748e-01,     -7.2273e-07, -9.5577e-01, -2.8998e-01
  506,  1.5161e-01, -4.9824e-01, -9.9113e-02,     -3.3046e-07, -9.7960e-01, -1.9487e-01
  507,  1.5161e-01, -5.0555e-01, -4.9796e-02,      1.2774e-07, -9.9399e-01, -9.7906e-02
  508,  1.5162e-01, -5.0800e-01, -1.9439e-06,     -2.1613e-11, -9.9880e-01, -4.5543e-06
  509,  1.5162e-01, -5.0555e-01,  4.9791e-02,      2.8837e-07, -9.9399e-01,  9.7896e-02
  510,  1.5162e-01, -4.9824e-01,  9.9104e-02,      0.0000e+00, -9.7960e-01,  1.9485e-01
  511,  1.5162e-01, -4.8613e-01,  1.4746e-01,      0.0000e+00, -9.5579e-01,  2.8993e-01
  512,  1.5163e-01, -4.6933e-01,  1.9440e-01,      0.0000e+00, -9.2277e-01,  3.8222e-01
  513,  1.5163e-01, -4.4802e-01,  2.3947e-01,      5.9690e-08, -8.8086e-01,  4.7083e-01
  514,  1.5163e-01, -4.2239e-01,  2.8223e-01,      5.4719e-07, -8.3047e-01,  5.5490e-01
  515,  1.5163e-01, -3.9269e-01,  3.2227e-01,      4.8619e-07, -7.7208e-01,  6.3363e-01
  516,  1.5163e-01, -3.5921e-01,  3.5921e-01,      6.4629e-12, -7.0626e-01,  7.0625e-01
  517,  1.5163e-01, -3.2227e-01,  3.9269e-01,      7.0183e-07, -6.3363e-01,  7.7208e-01
  518,  1.5163e-01, -2.8223e-01,  4.2239e-01,      5.5326e-07, -5.5490e-01,  8.3047e-01
  519,  1.5163e-01, -2.3947e-01,  4.4802e-01,      4.1274e-07, -4.7083e-01,  8.8086e-01
  520,  1.5163e-01, -1.9440e-01,  4.6933e-01,     -3.3727e-07, -3.8222e-01,  9.2277e-01
  521,  1.5163e-01, -1.4746e-01,  4.8613e-01,     -2.1943e-07, -2.8993e-01,  9.5579e-01
  522,  1.5163e-01, -9.9100e-02,  4.9824e-01,     -2.1335e-07, -1.9484e-01,  9.7961e-01
  523,  1.5163e-01, -4.9786e-02,  5.0555e-01,      5.4656e-07, -9.7886e-02,  9.9399e-01
  524,  1.5163e-01,  6.7381e-06,  5.0800e-01,     -3.5327e-10,  1.2946e-05,  9.9880e-01
  525,  1.5163e-01,  4.9800e-02,  5.0555e-01,     -2.4378e-07,  9.7913e-02,  9.9398e-01
  526,  1.5163e-01,  9.9112e-02,  4.9824e-01,     -5.4545e-07,  1.9487e-01,  9.7960e-01
  527,  1.5163e-01,  1.4747e-01,  4.8612e-01,     -1.7923e-07,  2.8995e-01,  9.5578e-01
  528,  1.5163e-01,  1.9441e-01,  4.6933e-01,     -3.2240e-07,  3.8223e-01,  9.2276e-01
  529,  1.5163e-01,  2.3947e-01,  4.4801e-01,      4.9054e-07,  4.7084e-01,  8.8085e-01
  530,  1.5163e-01,  2.8224e-01,  4.2238e-01,     -2.4864e-08,  5.5491e-01,  8.3046e-01
  531,  1.5163e-01,  3.2228e-01,  3.9268e-01,     -8.5048e-07,  6.3364e-01,  7.7207e-01
  532,  1.5163e-01,  3.5922e-01,  3.5920e-01,      3.1160e-09,  7.0627e-01,  7.0624e-01
  533,  1.5163e-01,  3.9269e-01,  3.2227e-01,      5.0704e-07,  7.7209e-01,  6.3362e-01
  534,  1.5163e-01,  4.2239e-01,  2.8222e-01,     -2.5010e-07,  8.3048e-01,  5.5489e-01
  535,  1.5163e-01,  4.4802e-01,  2.3946e-01,     -1.4813e-07,  8.8087e-01,  4.7082e-01
  536,  1.5163e-01,  4.6933e-01,  1.9440e-01,     -3.6712e-07,  9.2277e-01,  3.8221e-01
  537,  1.5163e-01,  4.8613e-01,  1.4746e-01,      4.6594e-07,  9.5579e-01,  2.8992e-01
  538,  1.5163e-01,  4.9824e-01,  9.9099e-02,     -2.1772e-07,  9.7961e-01,  1.9484e-01
  539,  1.5163e-01,  5.0555e-01,  4.9786e-02,     -6.1638e-07,  9.9399e-01,  9.7887e-02
  540,  1.5163e-01,  5.0800e-01, -5.9731e-06,     -3.1020e-10,  9.9880e-01, -1.1882e-05
  541,  1.5163e-01,  5.0555e-01, -4.9799e-02,      5.4088e-07,  9.9398e-01, -9.7911e-02
  542,  1.5163e-01,  4.9824e-01, -9.9113e-02,      8.1397e-07,  9.7960e-01, -1.9487e-01
  543,  1.5163e-01,  4.8612e-01, -1.4747e-01,      3.5606e-07,  9.5578e-01, -2.8996e-01
  544,  1.5164e-01,  4.6932e-01, -1.9443e-01,     -1.3240e-07,  9.2274e-01, -3.8228e-01
  545,  1.5165e-01,  4.4798e-01, -2.3953e-01,     -1.3149e-07,  8.8077e-01, -4.7099e-01
  546,  1.5162e-01,  4.2227e-01, -2.8240e-01,     -2.8770e-07,  8.3019e-01, -5.5530e-01
  547,  1.5146e-01,  3.9236e-01, -3.2267e-01,     -8.5225e-07,  7.7132e-01, -6.3451e-01
  548,  1.5096e-01,  3.5841e-01, -3.6001e-01,     -2.2928e-07,  7.0457e-01, -7.0789e-01
  549,  1.4962e-01,  3.2072e-01, -3.9396e-01,      2.6935e-05,  6.3061e-01, -7.7450e-01
  550,  1.4741e-01,  2.7993e-01, -4.2391e-01,      1.0236e-04,  5.5063e-01, -8.3328e-01
  551,  1.4464e-01,  2.3690e-01, -4.4938e-01,      1.2968e-04,  4.6604e-01, -8.8341e-01
  552,  1.4228e-01,  1.9217e-01, -4.7025e-01,      5.4650e-05,  3.7805e-01, -9.2452e-01
  553,  3.2070e-01,  1.9009e-01, -4.7110e-01,      7.6335e-06,  3.7405e-01, -9.2622e-01
  554,  3.2068e-01, -1.9027e-01, -4.7102e-01,      2.3918e-06, -3.7432e-01, -9.2612e-01
  555,  1.8764e-01, -1.9006e-01, -4.7111e-01,     -6.8536e-06, -3.7399e-01, -9.2625e-01
  556,  2.7603e-01,  1.8818e-01, -4.7186e-01,      1.0308e-04,  3.6788e-01, -9.2888e-01
  557,  2.7599e-01, -1.8832e-01, -4.7181e-01,      1.0819e-04, -3.6814e-01, -9.2878e-01
  558,  2.3237e-01, -1.8817e-01, -4.7186e-01,     -9.4649e-05, -3.6788e-01, -9.2888e-01
  559,  2.3244e-01,  1.8809e-01, -4.7190e-01,     -8.5670e-05,  3.6768e-01, -9.2896e-01
  560,  1.8769e-01,  1.8982e-01, -4.7120e-01,     -1.2766e-05,  3.7361e-01, -9.2640e-01
  561,  3.1636e-01, -2.3382e-01, -4.5099e-01,     -1.0152e-03, -4.6060e-01, -8.8629e-01
  562,  1.9201e-01, -2.3374e-01, -4.5103e-01,      1.0205e-03, -4.6040e-01, -8.8639e-01
  563,  3.1165e-01, -2.7713e-01, -4.2575e-01,     -3.9149e-04, -5.4555e-01, -8.3659e-01
  564,  3.0722e-01, -3.1909e-01, -3.9528e-01,      2.8596e-05, -6.2737e-01, -7.7705e-01
  565,  1.9671e-01, -2.7709e-01, -4.2578e-01,      3.8488e-04, -5.4546e-01, -8.3664e-01
  566,  2.0110e-01, -3.1908e-01, -3.9529e-01,     -2.9870e-05, -6.2733e-01, -7.7708e-01
  567,  3.1640e-01,  2.3376e-01, -4.5102e-01,     -1.0140e-03,  4.6044e-01, -8.8637e-01
  568,  3.0607e-01, -3.5776e-01, -3.6065e-01,      9.6856e-06, -7.0300e-01, -7.0939e-01
  569,  3.0559e-01, -3.9205e-01, -3.2305e-01,      2.4296e-06, -7.7063e-01, -6.3533e-01
  570,  3.0537e-01, -4.2213e-01, -2.8262e-01,      1.3237e-06, -8.2986e-01, -5.5577e-01
  571,  3.0526e-01, -4.4792e-01, -2.3965e-01,      3.6117e-07, -8.8063e-01, -4.7124e-01
  572,  3.0519e-01, -4.6930e-01, -1.9448e-01,      3.2284e-08, -9.2269e-01, -3.8240e-01
  573,  2.0218e-01, -3.5776e-01, -3.6066e-01,     -9.7262e-06, -7.0299e-01, -7.0940e-01
  574,  2.0258e-01, -3.9205e-01, -3.2305e-01,     -2.2711e-06, -7.7063e-01, -6.3533e-01
  575,  2.0271e-01, -4.2213e-01, -2.8262e-01,     -8.4290e-07, -8.2986e-01, -5.5577e-01
  576,  2.0276e-01, -4.4792e-01, -2.3965e-01,      3.5699e-07, -8.8063e-01, -4.7124e-01
  577,  2.0276e-01, -4.6930e-01, -1.9448e-01,      3.6645e-07, -9.2269e-01, -3.8240e-01
  578,  3.1172e-01,  2.7711e-01, -4.2577e-01,     -3.9211e-04,  5.4550e-01, -8.3662e-01
  579,  3.0730e-01,  3.1910e-01, -3.9527e-01,      3.0722e-05,  6.2738e-01, -7.7704e-01
  580,  3.0615e-01,  3.5779e-01, -3.6063e-01,      9.3857e-06,  7.0304e-01, -7.0935e-01
  581,  3.0567e-01,  3.9207e-01, -3.2302e-01,      1.7930e-06,  7.7068e-01, -6.3527e-01
  582,  3.0544e-01,  4.2214e-01, -2.8260e-01,      4.5050e-07,  8.2990e-01, -5.5572e-01
  583,  3.0533e-01,  4.4793e-01, -2.3964e-01,     -1.8566e-08,  8.8064e-01, -4.7121e-01
  584,  3.0527e-01,  4.6930e-01, -1.9447e-01,      3.6187e-07,  9.2269e-01, -3.8239e-01
  585,  3.0524e-01,  4.8612e-01, -1.4749e-01,      7.1129e-07,  9.5577e-01, -2.9000e-01
  586,  3.0523e-01,  4.9824e-01, -9.9119e-02,     -3.7075e-07,  9.7960e-01, -1.9489e-01
  587,  3.0523e-01,  5.0555e-01, -4.9801e-02,      9.5664e-07,  9.9398e-01, -9.7918e-02
  588,  3.0523e-01,  5.0800e-01, -7.5476e-06,      2.2106e-10,  9.9880e-01, -1.5564e-05
  589,  3.0522e-01,  5.0555e-01,  4.9785e-02,     -4.6304e-07,  9.9399e-01,  9.7885e-02
  590,  3.0522e-01,  4.9824e-01,  9.9098e-02,      4.0165e-07,  9.7961e-01,  1.9484e-01
  591,  3.0522e-01,  4.8613e-01,  1.4746e-01,     -6.2443e-08,  9.5579e-01,  2.8992e-01
  592,  3.0522e-01,  4.6933e-01,  1.9440e-01,     -2.5541e-07,  9.2277e-01,  3.8221e-01
  593,  3.0522e-01,  4.4802e-01,  2.3946e-01,      7.2716e-07,  8.8087e-01,  4.7081e-01
  594,  3.0522e-01,  4.2239e-01,  2.8222e-01,      2.5077e-07,  8.3048e-01,  5.5489e-01
  595,  3.0522e-01,  3.9270e-01,  3.2226e-01,      1.1529e-07,  7.7209e-01,  6.3362e-01
  596,  3.0522e-01,  3.5922e-01,  3.5920e-01,     -6.8943e-07,  7.0627e-01,  7.0624e-01
  597,  3.0522e-01,  3.2228e-01,  3.9268e-01,      1.0467e-06,  6.3364e-01,  7.7207e-01
  598,  3.0522e-01,  2.8224e-01,  4.2238e-01,      5.5362e-07,  5.5491e-01,  8.3046e-01
  599,  3.0522e-01,  2.3948e-01,  4.4801e-01,     -1.0313e-07,  4.7084e-01,  8.8085e-01
  600,  3.0522e-01,  1.9441e-01,  4.6933e-01,     -5.5389e-07,  3.8224e-01,  9.2276e-01
  601,  3.0522e-01,  1.4747e-01,  4.8612e-01,     -4.1918e-07,  2.8995e-01,  9.5578e-01
  602,  3.0522e-01,  9.9114e-02,  4.9824e-01,      1.7550e-07,  1.9487e-01,  9.7960e-01
  603,  3.0522e-01,  4.9801e-02,  5.0555e-01,     -3.1592e-07,  9.7916e-02,  9.9398e-01
  604,  3.0522e-01,  8.6760e-06,  5.0800e-01,      2.4969e-10,  1.6231e-05,  9.9880e-01
  605,  3.0522e-01, -4.9785e-02,  5.0555e-01,     -5.5928e-07, -9.7883e-02,  9.9399e-01
  606,  3.0522e-01, -9.9098e-02,  4.9824e-01,     -3.6508e-07, -1.9484e-01,  9.7961e-01
  607,  3.0522e-01, -1.4746e-01,  4.8613e-01,      1.0707e-06, -2.8992e-01,  9.5579e-01
  608,  3.0522e-01, -1.9440e-01,  4.6933e-01,      2.6203e-08, -3.8221e-01,  9.2277e-01
  609,  3.0522e-01, -2.3947e-01,  4.4802e-01,     -1.0987e-06, -4.7082e-01,  8.8086e-01
  610,  3.0522e-01, -2.8223e-01,  4.2239e-01,     -5.4267e-07, -5.5490e-01,  8.3047e-01
  611,  3.0522e-01, -3.2227e-01,  3.9269e-01,     -1.3494e-07, -6.3363e-01,  7.7208e-01
  612,  3.0522e-01, -3.5921e-01,  3.5921e-01,      6.8968e-07, -7.0626e-01,  7.0625e-01
  613,  3.0522e-01, -3.9269e-01,  3.2227e-01,      0.0000e+00, -7.7208e-01,  6.3363e-01
  614,  3.0522e-01, -4.2239e-01,  2.8223e-01,      0.0000e+00, -8.3047e-01,  5.5490e-01
  615,  3.0522e-01, -4.4802e-01,  2.3947e-01,      0.0000e+00, -8.8086e-01,  4.7083e-01
  616,  3.0522e-01, -4.6933e-01,  1.9440e-01,      0.0000e+00, -9.2277e-01,  3.8222e-01
  617,  3.0522e-01, -4.8613e-01,  1.4746e-01,      8.3974e-08, -9.5579e-01,  2.8993e-01
  618,  3.0522e-01, -4.9824e-01,  9.9104e-02,      5.7607e-07, -9.7960e-01,  1.9485e-01
  619,  3.0522e-01, -5.0555e-01,  4.9791e-02,      0.0000e+00, -9.9399e-01,  9.7896e-02
  620,  3.0520e-01, -5.0800e-01, -1.9439e-06,      7.4955e-15, -9.9880e-01, -3.7504e-06
  621,  3.0519e-01, -5.0555e-01, -4.9795e-02,     -2.8725e-07, -9.9399e-01, -9.7906e-02
  622,  3.0516e-01, -4.9824e-01, -9.9112e-02,      2.1495e-07, -9.7960e-01, -1.9488e-01
  623,  3.0515e-01, -4.8612e-01, -1.4749e-01,      1.1749e-07, -9.5576e-01, -2.9000e-01
  624,  2.0276e-01, -4.8612e-01, -1.4749e-01,      3.3303e-07, -9.5576e-01, -2.9001e-01
  625,  2.0277e-01, -4.9824e-01, -9.9114e-02,     -4.2145e-07, -9.7960e-01, -1.9488e-01
  626,  2.0277e-01, -5.0555e-01, -4.9796e-02,     -7.9432e-07, -9.9399e-01, -9.7907e-02
  627,  2.0278e-01, -5.0800e-01, -2.1862e-06,      1.0739e-11, -9.9880e-01, -4.5466e-06
  628,  2.0279e-01, -5.0555e-01,  4.9791e-02,      0.0000e+00, -9.9399e-01,  9.7896e-02
  629,  2.0280e-01, -4.9824e-01,  9.9104e-02,     -5.7579e-07, -9.7960e-01,  1.9485e-01
  630,  2.0280e-01, -4.8613e-01,  1.4746e-01,     -8.3936e-08, -9.5579e-01,  2.8993e-01
  631,  2.0280e-01, -4.6933e-01,  1.9440e-01,      0.0000e+00, -9.2277e-01,  3.8222e-01
  632,  2.0280e-01, -4.4802e-01,  2.3947e-01,      0.0000e+00, -8.8086e-01,  4.7083e-01
  633,  2.0280e-01, -4.2239e-01,  2.8223e-01,      2.7173e-10, -8.3047e-01,  5.5490e-01
  634,  2.0280e-01, -3.9269e-01,  3.2227e-01,     -4.8334e-07, -7.7208e-01,  6.3363e-01
  635,  2.0280e-01, -3.5921e-01,  3.5921e-01,     -2.1430e-12, -7.0626e-01,  7.0625e-01
  636,  2.0280e-01, -3.2227e-01,  3.9269e-01,     -2.6990e-10, -6.3363e-01,  7.7208e-01
  637,  2.0280e-01, -2.8223e-01,  4.2239e-01,      2.7320e-07, -5.5490e-01,  8.3047e-01
  638,  2.0280e-01, -2.3947e-01,  4.4802e-01,      1.0982e-06, -4.7082e-01,  8.8086e-01
  639,  2.0280e-01, -1.9440e-01,  4.6933e-01,     -5.5435e-07, -3.8222e-01,  9.2277e-01
  640,  2.0280e-01, -1.4746e-01,  4.8613e-01,     -5.8829e-07, -2.8992e-01,  9.5579e-01
  641,  2.0280e-01, -9.9099e-02,  4.9824e-01,     -2.6181e-08, -1.9484e-01,  9.7961e-01
  642,  2.0280e-01, -4.9785e-02,  5.0555e-01,      4.4824e-07, -9.7884e-02,  9.9399e-01
  643,  2.0280e-01,  8.0704e-06,  5.0800e-01,     -3.9362e-10,  1.5126e-05,  9.9880e-01
  644,  2.0280e-01,  4.9801e-02,  5.0555e-01,      4.2558e-07,  9.7915e-02,  9.9398e-01
  645,  2.0280e-01,  9.9114e-02,  4.9824e-01,     -3.5540e-07,  1.9487e-01,  9.7960e-01
  646,  2.0280e-01,  1.4747e-01,  4.8612e-01,      3.8808e-07,  2.8995e-01,  9.5578e-01
  647,  2.0280e-01,  1.9441e-01,  4.6933e-01,      7.9888e-07,  3.8224e-01,  9.2276e-01
  648,  2.0280e-01,  2.3948e-01,  4.4801e-01,     -7.4701e-08,  4.7084e-01,  8.8085e-01
  649,  2.0280e-01,  2.8224e-01,  4.2238e-01,     -1.5185e-08,  5.5491e-01,  8.3046e-01
  650,  2.0280e-01,  3.2228e-01,  3.9268e-01,     -1.0462e-06,  6.3364e-01,  7.7207e-01
  651,  2.0280e-01,  3.5922e-01,  3.5920e-01,     -9.3275e-10,  7.0627e-01,  7.0624e-01
  652,  2.0280e-01,  3.9270e-01,  3.2226e-01,     -1.1477e-07,  7.7209e-01,  6.3362e-01
  653,  2.0280e-01,  4.2239e-01,  2.8222e-01,     -2.5066e-07,  8.3048e-01,  5.5489e-01
  654,  2.0280e-01,  4.4802e-01,  2.3946e-01,     -7.2646e-07,  8.8087e-01,  4.7081e-01
  655,  2.0280e-01,  4.6933e-01,  1.9440e-01,      6.2928e-07,  9.2277e-01,  3.8221e-01
  656,  2.0280e-01,  4.8613e-01,  1.4746e-01,     -8.7144e-07,  9.5579e-01,  2.8992e-01
  657,  2.0280e-01,  4.9824e-01,  9.9099e-02,     -2.1092e-08,  9.7961e-01,  1.9484e-01
  658,  2.0280e-01,  5.0555e-01,  4.9786e-02,     -2.2163e-07,  9.9399e-01,  9.7885e-02
  659,  2.0280e-01,  5.0800e-01, -7.1237e-06,     -2.7201e-10,  9.9880e-01, -1.4835e-05
  660,  2.0280e-01,  5.0555e-01, -4.9800e-02,     -1.0372e-06,  9.9398e-01, -9.7915e-02
  661,  2.0280e-01,  4.9824e-01, -9.9115e-02,      5.9668e-07,  9.7960e-01, -1.9488e-01
  662,  2.0281e-01,  4.8612e-01, -1.4748e-01,     -5.4105e-07,  9.5577e-01, -2.8998e-01
  663,  2.0282e-01,  4.6931e-01, -1.9445e-01,      2.6341e-07,  9.2271e-01, -3.8234e-01
  664,  2.0284e-01,  4.4795e-01, -2.3960e-01,      4.9093e-08,  8.8069e-01, -4.7113e-01
  665,  2.0284e-01,  4.2218e-01, -2.8254e-01,     -5.0329e-07,  8.2997e-01, -5.5561e-01
  666,  2.0274e-01,  3.9213e-01, -3.2295e-01,     -2.7475e-06,  7.7079e-01, -6.3514e-01
  667,  2.0237e-01,  3.5786e-01, -3.6056e-01,     -9.3566e-06,  7.0317e-01, -7.0922e-01
  668,  2.0128e-01,  3.1915e-01, -3.9523e-01,     -3.0094e-05,  6.2745e-01, -7.7698e-01
  669,  1.9686e-01,  2.7707e-01, -4.2579e-01,      3.8396e-04,  5.4540e-01, -8.3667e-01
  670,  1.9209e-01,  2.3356e-01, -4.5112e-01,      1.0059e-03,  4.6010e-01, -8.8654e-01
  671,  2.7746e-01, -2.2584e-01, -4.5504e-01,      6.3522e-04, -4.4792e-01, -8.9291e-01
  672,  2.3092e-01, -2.2570e-01, -4.5511e-01,     -6.5756e-04, -4.4775e-01, -8.9300e-01
  673,  2.7753e-01,  2.2574e-01, -4.5509e-01,      6.4350e-04,  4.4773e-01, -8.9301e-01
  674,  2.3099e-01,  2.2559e-01, -4.5516e-01,     -6.3733e-04,  4.4758e-01, -8.9308e-01
  675,  2.5418e-01, -2.7118e-01, -4.2956e-01,     -3.5860e-05, -5.2741e-01, -8.4799e-01
  676,  2.5416e-01, -3.1841e-01, -3.9583e-01,      1.7818e-06, -6.2366e-01, -7.7981e-01
  677,  2.5412e-01, -3.5741e-01, -3.6100e-01,     -5.2466e-07, -7.0225e-01, -7.1011e-01
  678,  2.5408e-01, -3.9190e-01, -3.2324e-01,     -9.4614e-08, -7.7028e-01, -6.3574e-01
  679,  2.5404e-01, -4.2205e-01, -2.8273e-01,     -3.3419e-08, -8.2971e-01, -5.5600e-01
  680,  2.5401e-01, -4.4789e-01, -2.3971e-01,      6.1645e-07, -8.8056e-01, -4.7137e-01
  681,  2.5398e-01, -4.6929e-01, -1.9451e-01,      8.8612e-08, -9.2266e-01, -3.8247e-01
  682,  2.5428e-01,  2.7115e-01, -4.2959e-01,     -3.8307e-05,  5.2732e-01, -8.4804e-01
  683,  2.5428e-01,  3.1843e-01, -3.9581e-01,     -2.2789e-06,  6.2369e-01, -7.7978e-01
  684,  2.5425e-01,  3.5746e-01, -3.6095e-01,     -1.6716e-06,  7.0234e-01, -7.1002e-01
  685,  2.5420e-01,  3.9194e-01, -3.2318e-01,     -3.1391e-07,  7.7037e-01, -6.3563e-01
  686,  2.5414e-01,  4.2209e-01, -2.8268e-01,     -1.0178e-06,  8.2977e-01, -5.5590e-01
  687,  2.5409e-01,  4.4791e-01, -2.3967e-01,      5.0776e-08,  8.8060e-01, -4.7130e-01
  688,  2.5405e-01,  4.6929e-01, -1.9449e-01,      1.4146e-07,  9.2268e-01, -3.8243e-01
  689,  2.5403e-01,  4.8611e-01, -1.4750e-01,     -4.3672e-07,  9.5576e-01, -2.9002e-01
  690,  2.5402e-01,  4.9824e-01, -9.9115e-02,     -1.4995e-07,  9.7960e-01, -1.9489e-01
  691,  2.5402e-01,  5.0555e-01, -4.9801e-02,     -1.7648e-07,  9.9398e-01, -9.7916e-02
  692,  2.5402e-01,  5.0800e-01, -7.8504e-06,     -6.1270e-11,  9.9880e-01, -1.4812e-05
  693,  2.5402e-01,  5.0555e-01,  4.9785e-02,      1.9084e-07,  9.9399e-01,  9.7883e-02
  694,  2.5402e-01,  4.9824e-01,  9.9098e-02,      3.8054e-07,  9.7961e-01,  1.9484e-01
  695,  2.5402e-01,  4.8613e-01,  1.4746e-01,      1.0973e-10,  9.5579e-01,  2.8992e-01
  696,  2.5402e-01,  4.6933e-01,  1.9439e-01,     -5.2794e-07,  9.2277e-01,  3.8221e-01
  697,  2.5402e-01,  4.4802e-01,  2.3946e-01,     -4.0019e-07,  8.8087e-01,  4.7081e-01
  698,  2.5402e-01,  4.2239e-01,  2.8222e-01,      2.3118e-10,  8.3048e-01,  5.5488e-01
  699,  2.5402e-01,  3.9270e-01,  3.2226e-01,     -4.8349e-07,  7.7209e-01,  6.3361e-01
  700,  2.5402e-01,  3.5922e-01,  3.5920e-01,     -2.7440e-10,  7.0627e-01,  7.0624e-01
  701,  2.5402e-01,  3.2228e-01,  3.9268e-01,     -1.7654e-10,  6.3364e-01,  7.7207e-01
  702,  2.5402e-01,  2.8224e-01,  4.2238e-01,      2.6896e-07,  5.5491e-01,  8.3046e-01
  703,  2.5402e-01,  2.3948e-01,  4.4801e-01,     -5.1912e-07,  4.7084e-01,  8.8085e-01
  704,  2.5402e-01,  1.9441e-01,  4.6933e-01,     -6.4464e-08,  3.8224e-01,  9.2276e-01
  705,  2.5402e-01,  1.4747e-01,  4.8612e-01,     -4.8253e-07,  2.8995e-01,  9.5578e-01
  706,  2.5402e-01,  9.9115e-02,  4.9824e-01,     -1.8528e-07,  1.9487e-01,  9.7960e-01
  707,  2.5402e-01,  4.9802e-02,  5.0555e-01,      3.9668e-07,  9.7917e-02,  9.9398e-01
  708,  2.5402e-01,  9.4027e-06,  5.0800e-01,     -1.0671e-10,  1.8061e-05,  9.9880e-01
  709,  2.5402e-01, -4.9784e-02,  5.0555e-01,      3.8218e-07, -9.7881e-02,  9.9399e-01
  710,  2.5402e-01, -9.9097e-02,  4.9824e-01,     -1.9547e-07, -1.9484e-01,  9.7961e-01
  711,  2.5402e-01, -1.4746e-01,  4.8613e-01,      5.6626e-07, -2.8992e-01,  9.5579e-01
  712,  2.5402e-01, -1.9440e-01,  4.6933e-01,      2.0104e-10, -3.8221e-01,  9.2277e-01
  713,  2.5402e-01, -2.3947e-01,  4.4802e-01,     -2.5842e-11, -4.7082e-01,  8.8086e-01
  714,  2.5402e-01, -2.8223e-01,  4.2239e-01,      1.1875e-10, -5.5490e-01,  8.3047e-01
  715,  2.5402e-01, -3.2227e-01,  3.9269e-01,     -1.3532e-07, -6.3363e-01,  7.7208e-01
  716,  2.5402e-01, -3.5921e-01,  3.5921e-01,      6.8968e-07, -7.0626e-01,  7.0625e-01
  717,  2.5402e-01, -3.9269e-01,  3.2227e-01,     -4.8334e-07, -7.7208e-01,  6.3363e-01
  718,  2.5402e-01, -4.2239e-01,  2.8223e-01,     -2.7266e-07, -8.3047e-01,  5.5490e-01
  719,  2.5402e-01, -4.4802e-01,  2.3947e-01,      0.0000e+00, -8.8086e-01,  4.7083e-01
  720,  2.5402e-01, -4.6933e-01,  1.9440e-01,      0.0000e+00, -9.2277e-01,  3.8222e-01
  721,  2.5402e-01, -4.8613e-01,  1.4746e-01,      3.8360e-11, -9.5579e-01,  2.8993e-01
  722,  2.5402e-01, -4.9824e-01,  9.9104e-02,      2.8902e-10, -9.7960e-01,  1.9485e-01
  723,  2.5402e-01, -5.0555e-01,  4.9791e-02,      0.0000e+00, -9.9399e-01,  9.7896e-02
  724,  2.5401e-01, -5.0800e-01, -1.7017e-06,      6.8661e-12, -9.9880e-01, -2.9050e-06
  725,  2.5399e-01, -5.0555e-01, -4.9794e-02,     -1.1015e-07, -9.9399e-01, -9.7903e-02
  726,  2.5396e-01, -4.9824e-01, -9.9109e-02,      7.4595e-07, -9.7960e-01, -1.9488e-01
  727,  2.5397e-01, -4.8611e-01, -1.4751e-01,      4.5057e-07, -9.5576e-01, -2.9003e-01
*MATERIAL, NAME=MAT1
*ELASTIC
     6.90e+04,    0.3000
*SHELL SECTION, ELSET=EL1, MATERIAL=MAT1
 5.080e-03
*ELEMENT, ELSET=EL1, TYPE=SH4
     1,           3,         1,        14,       151
     2,           1,         3,       152,        76
     3,           4,         3,       151,       153
     4,           3,         4,       154,       152
     5,           2,        12,       155,        88
     6,           5,         4,       153,       156
     7,           6,         5,       156,       157
     8,           4,         5,       158,       154
     9,           5,         6,       159,       158
    10,          12,        11,       160,       155
    11,           7,         6,       157,       161
    12,           8,         7,       161,       162
    13,           6,         7,       163,       159
    14,           7,         8,       164,       163
    15,          11,        10,       165,       160
    16,          10,         9,       166,       165
    17,           9,         8,       162,       166
    18,           8,         9,       167,       164
    19,           9,        10,       168,       167
    20,          12,         2,       150,       169
    21,          10,        11,       170,       168
    22,          11,        12,       169,       170
    23,          14,        15,       171,       151
    24,          75,        76,       152,       172
    25,          89,        88,       155,       173
    26,         150,       149,       174,       169
    27,          15,        16,       175,       171
    28,          74,        75,       172,       176
    29,          90,        89,       173,       177
    30,         149,       148,       178,       174
    31,          16,        17,       179,       175
    32,          73,        74,       176,       180
    33,          91,        90,       177,       181
    34,         148,       147,       182,       178
    35,          17,        18,       183,       179
    36,          18,        19,       184,       183
    37,          19,        20,       185,       184
    38,          20,        21,       186,       185
    39,          21,        22,       187,       186
    40,          22,        23,       188,       187
    41,          23,        24,       189,       188
    42,          72,        73,       180,       190
    43,          71,        72,       190,       191
    44,          70,        71,       191,       192
    45,          69,        70,       192,       193
    46,          68,        69,       193,       194
    47,          67,        68,       194,       195
